timestamp_s,errorx,errory,aileron,elevator,roll_deg,pitch_deg,roll_rate_dps,pitch_rate_dps,pid_roll_desired,pid_roll_P,pid_roll_I,pid_roll_D,pid_pitch_desired,pid_pitch_P,pid_pitch_I,pid_pitch_D,alt_rel_m,groundspeed_ms,throttle_pct,nav_pitch_deg,target_locked,dist_m
77444.881,+0.0000,-0.2667,0.2014,0.2329,-0.643,-0.852,-0.296,0.694,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,59.79,30.83,45,-0.040,0,724.9
77444.931,+0.0000,-0.2667,0.2014,0.2329,-0.658,-0.811,-0.003,0.695,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,59.79,30.83,45,-0.040,0,724.9
77444.980,+0.2475,-0.0267,0.2014,0.2329,-0.639,-0.760,-0.028,0.693,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,59.79,30.83,43,-0.040,1,724.9
77445.028,+0.2475,-0.0267,0.2014,0.2329,-0.639,-0.760,-0.028,0.693,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,59.79,30.83,43,-0.040,0,724.9
77445.066,+0.2610,-0.0447,0.2014,0.2329,-0.639,-0.760,-0.028,0.693,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,59.79,30.83,43,-0.040,1,724.9
77445.105,+0.2500,-0.0300,0.2014,0.2329,-0.468,-1.316,1.300,-4.063,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,59.63,30.82,45,-0.040,1,714.6
77445.145,+0.2500,-0.0650,0.1957,0.2500,-0.468,-1.316,1.300,-4.063,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,59.63,30.82,45,-2.700,1,714.6
77445.185,+0.2759,-0.0679,0.1957,0.2500,-0.425,-1.421,1.146,-3.117,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,59.63,30.82,45,-2.700,1,714.6
77445.225,+0.2525,-0.0010,0.1957,0.2500,-0.425,-1.421,1.146,-3.117,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,59.63,30.82,45,-2.700,1,714.6
77445.265,+0.2525,-0.0010,0.1957,0.2500,-0.425,-1.421,1.146,-3.117,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,59.63,30.82,45,-2.700,0,714.6
77445.305,+0.2525,+0.0625,0.1957,0.2500,-0.250,-1.276,1.274,2.116,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,59.63,30.83,45,-2.700,1,714.6
77445.344,+0.2525,+0.1260,0.1957,0.2500,-0.150,-1.404,1.244,-1.913,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,59.63,30.83,35,-2.700,1,714.6
77445.383,+0.2525,-0.0740,0.1957,0.2500,-0.150,-1.404,1.244,-1.913,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,59.41,30.83,35,-2.700,1,705.0
77445.422,+0.2797,-0.0825,0.1957,0.2500,-0.150,-1.404,1.244,-1.913,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,59.41,30.83,35,-2.700,1,705.0
77445.460,+0.2550,+0.0564,0.1957,0.2500,0.262,-1.113,3.942,4.774,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,59.41,30.84,45,-2.700,1,705.0
77445.534,+0.2550,+0.0308,0.1957,0.2500,0.494,-0.883,3.899,3.600,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,59.41,30.84,44,-2.700,1,705.0
77445.599,+0.2721,-0.0261,0.1957,0.2500,0.494,-0.883,3.899,3.600,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,59.41,30.84,44,-2.700,1,705.0
77445.650,+0.2575,-0.1191,0.1129,0.3471,0.494,-0.883,3.899,3.600,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,59.41,30.84,44,-10.130,1,705.0
77445.691,+0.2315,-0.0547,0.1129,0.3471,0.386,-0.851,-0.474,2.218,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,59.23,30.83,45,-10.130,1,695.0
77445.735,+0.2790,-0.0554,0.1129,0.3471,0.386,-0.851,-0.474,2.218,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,59.23,30.83,45,-10.130,1,695.0
77445.780,+0.2575,-0.0899,0.1129,0.3471,0.386,-0.851,-0.474,2.218,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,59.23,30.83,45,-10.130,1,695.0
77445.824,+0.2336,-0.0652,0.1129,0.3471,0.217,-1.006,-0.437,-0.962,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,59.23,30.82,39,-10.130,1,695.0
77445.887,+0.2550,-0.0134,0.1129,0.3471,-0.116,-1.507,-3.053,-0.871,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,59.23,30.82,44,-10.130,1,695.0
77446.056,+0.2550,-0.0116,0.1129,0.3471,-0.116,-1.507,-3.053,-0.871,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,59.23,30.82,44,-10.130,1,695.0
77446.113,+0.2550,+0.1530,0.2814,0.2614,-0.268,-2.883,-3.012,-11.953,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,58.98,30.82,39,11.060,1,683.6
77446.165,+0.2550,+0.2986,0.2814,0.2614,-0.097,-3.228,4.360,-8.230,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,58.98,30.82,35,11.060,1,683.6
77446.213,+0.2327,+0.3306,0.2814,0.2614,0.343,-5.028,2.756,-8.236,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,58.52,30.86,45,11.060,1,675.8
77446.261,+0.2749,+0.3052,0.2814,0.2614,0.343,-5.028,2.756,-8.236,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,58.52,30.86,45,11.060,1,675.8
77446.304,+0.2749,+0.3052,0.2814,0.2614,0.393,-5.205,2.504,-8.221,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,58.52,30.86,45,11.060,0,675.8
77446.354,+0.2749,+0.3052,0.2814,0.2614,0.393,-5.205,2.504,-8.221,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,58.52,30.86,45,11.060,0,675.8
77446.405,+0.2459,+0.2870,0.2814,0.2614,1.382,-5.979,-1.751,-7.949,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,58.52,30.90,45,11.060,1,675.8
77446.455,+0.2525,+0.5216,0.2986,0.1557,2.573,-6.645,13.216,-6.793,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,58.52,30.93,44,1.810,1,675.8
77446.502,+0.2525,+0.5216,0.2986,0.1557,2.573,-6.645,13.216,-6.793,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,58.52,30.93,44,1.810,0,675.8
77446.546,+0.2525,+0.5216,0.2986,0.1557,2.573,-6.645,13.216,-6.793,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,58.52,30.93,44,1.810,0,675.8
77446.590,+0.2430,+0.4823,0.2986,0.1557,3.919,-5.276,12.470,7.355,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,57.56,31.03,25,1.810,1,666.0
77446.639,+0.2500,+0.2959,0.2986,0.1557,4.278,-4.663,25.273,9.736,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,57.56,31.12,45,1.810,1,666.0
77446.685,+0.2731,+0.3317,0.2986,0.1557,4.278,-4.663,25.273,9.736,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,57.56,31.12,45,1.810,1,666.0
77446.736,+0.2731,+0.3317,0.2986,0.1557,4.278,-4.663,25.273,9.736,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,57.56,31.12,45,1.810,0,666.0
77446.787,+0.2731,+0.3317,0.2986,0.1557,3.837,-4.240,-6.308,7.190,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,57.56,31.16,45,1.810,0,666.0
77446.836,+0.2173,-0.0166,0.2986,0.1557,2.473,-3.393,-11.469,7.363,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,57.56,31.23,32,1.810,1,666.0
77446.882,+0.2173,-0.0166,0.2986,0.1557,2.473,-3.393,-11.469,7.363,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,56.63,31.23,32,1.810,0,655.5
77446.928,+0.2173,-0.0166,0.0600,0.3286,4.475,-2.927,-11.096,7.544,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,56.63,31.29,45,-24.920,0,655.5
77446.973,+0.2237,-0.0074,0.0600,0.3286,4.601,-2.859,0.466,4.744,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,56.63,31.30,45,-24.920,1,655.5
77447.018,+0.2137,+0.1400,0.0600,0.3286,4.601,-2.859,0.466,4.744,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,56.63,31.30,45,-24.920,1,655.5
77447.060,+0.2137,+0.1400,0.0600,0.3286,4.601,-2.859,0.466,4.744,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,56.63,31.30,45,-24.920,0,655.5
77447.107,+0.1953,-0.1424,0.0600,0.3286,3.837,-3.013,-11.818,-6.045,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,56.63,31.32,22,-24.920,1,655.5
77447.150,+0.2763,+0.1192,0.0600,0.3286,3.837,-3.013,-11.818,-6.045,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,56.63,31.32,22,-24.920,1,655.5
77447.192,+0.2073,+0.0900,0.0600,0.3286,2.722,-4.445,-10.853,-9.846,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,56.03,31.32,22,-24.920,1,644.6
77447.241,+0.2300,+0.0608,0.0600,0.3286,2.394,-5.314,0.077,-8.867,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,56.03,31.32,45,-24.920,1,644.6
77447.290,+0.1647,+0.4347,0.0600,0.3286,2.394,-5.314,0.077,-8.867,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,56.03,31.32,45,-24.920,1,644.6
77447.339,+0.2006,+0.3020,0.0600,0.3286,2.394,-5.314,0.077,-8.867,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,56.03,31.32,45,-24.920,1,644.6
77447.387,+0.1529,+0.4449,0.2414,0.0986,2.322,-3.915,-0.356,-1.249,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,56.03,31.37,22,15.230,1,644.6
77447.439,+0.2125,+0.2632,0.2414,0.0986,2.322,-3.915,-0.356,-1.249,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,56.03,31.37,22,15.230,1,644.6
77447.490,+0.1915,+0.3302,0.2414,0.0986,-0.464,-3.270,-0.373,8.819,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,55.08,31.44,22,15.230,1,632.1
77447.543,+0.1915,+0.3302,0.2414,0.0986,-0.988,-3.208,-18.621,4.301,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,55.08,31.44,45,15.230,0,632.1
77447.596,+0.1871,-0.1596,0.2414,0.0986,-0.988,-3.208,-18.621,4.301,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,55.08,31.44,45,15.230,1,632.1
77447.638,+0.2050,+0.0597,0.2414,0.0986,1.263,-2.725,-23.270,3.120,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,55.08,31.47,45,15.230,1,632.1
77447.684,+0.2050,-0.0679,0.2414,0.0986,1.263,-2.725,-23.270,3.120,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,55.08,31.47,45,15.230,1,632.1
77447.728,+0.1574,-0.0904,0.2414,0.0986,5.233,-2.432,44.443,4.128,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,54.66,31.47,22,15.230,1,624.2
77447.775,+0.1774,+0.0498,0.2414,0.0986,5.233,-2.432,44.443,4.128,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,54.66,31.47,22,-24.800,1,624.2
77447.819,+0.2458,-0.0842,-0.0600,0.3000,7.770,-2.294,27.394,1.877,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,54.66,31.48,45,-24.800,1,624.2
77447.864,+0.2742,+0.0600,-0.0600,0.3000,7.770,-2.294,27.394,1.877,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,54.66,31.48,45,-24.800,1,624.2
77447.907,+0.2585,+0.0600,-0.0600,0.3000,7.770,-2.294,27.394,1.877,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,54.66,31.48,45,-24.800,1,624.2
77447.948,+0.2664,+0.1285,-0.0600,0.3000,4.721,-2.848,1.134,-3.010,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,54.66,31.46,45,-24.800,1,624.2
77447.991,+0.1955,+0.0012,-0.0600,0.3000,4.721,-2.848,1.134,-3.010,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,54.66,31.46,45,-24.800,1,624.2
77448.033,+0.1919,+0.0941,-0.0600,0.3000,3.641,-2.925,-12.322,-2.883,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,54.66,31.46,45,-24.800,1,624.2
77448.075,+0.1653,+0.1627,-0.0600,0.3000,3.641,-2.925,-12.322,-2.883,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,54.66,31.46,45,-24.800,1,624.2
77448.119,+0.1141,+0.1373,-0.0600,0.3000,3.641,-2.925,-12.322,-2.883,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,54.66,31.46,45,-24.800,1,624.2
77448.160,+0.1739,+0.0800,-0.0600,0.3000,3.641,-2.925,-12.322,-2.883,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,54.66,31.46,45,-24.800,1,624.2
77448.200,+0.1715,+0.0800,-0.0600,0.3000,3.641,-2.925,-12.322,-2.883,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,54.13,31.46,45,-24.800,1,612.4
77448.241,+0.1440,+0.0121,-0.0600,0.3000,-1.959,-2.931,-21.129,0.472,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,54.13,31.45,45,-24.800,1,612.4
77448.284,+0.1408,+0.0405,0.1400,0.4886,-4.217,-3.366,-21.146,0.013,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,54.13,31.45,45,-11.240,1,612.4
77448.329,+0.1141,-0.0246,0.1400,0.4886,-4.217,-3.366,-21.146,0.013,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,54.13,31.45,45,-11.240,1,612.4
77448.370,+0.1514,+0.0252,0.1400,0.4886,-4.619,-3.639,-19.029,-9.893,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,53.69,31.45,45,-11.240,1,603.6
77448.412,+0.1503,+0.0238,0.1400,0.4886,-2.887,-4.924,-18.200,-12.508,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,53.69,31.44,45,-11.240,1,603.6
77448.456,+0.1725,+0.0208,0.1400,0.4886,-2.887,-4.924,-18.200,-12.508,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,53.69,31.44,45,-11.240,1,603.6
77448.499,+0.1725,+0.1478,0.1400,0.4886,-2.887,-4.924,-18.200,-12.508,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,53.69,31.44,45,-11.240,1,603.6
77448.539,+0.1725,+0.1647,0.1400,0.4886,0.505,-5.697,32.707,-8.689,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,53.69,31.44,41,-11.240,1,603.6
77448.581,+0.1725,+0.3708,0.1400,0.4886,0.505,-5.697,32.707,-8.689,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,53.69,31.44,41,-11.240,1,603.6
77448.622,+0.2496,+0.6480,0.1400,0.4886,2.415,-5.790,31.268,-1.314,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,53.69,31.45,22,-11.240,1,603.6
77448.665,+0.2496,+0.6480,0.1400,0.4886,2.415,-5.790,31.268,-1.314,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,52.76,31.45,22,-11.240,0,592.2
77448.710,+0.2065,+0.3479,0.4057,0.2629,2.415,-5.790,31.268,-1.314,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,52.76,31.45,22,20.000,1,592.2
77448.757,+0.2081,+0.3747,0.4057,0.2629,12.040,-5.773,53.319,-3.738,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,52.76,31.52,30,20.000,1,592.2
77448.802,+0.1875,+0.3672,0.4057,0.2629,13.723,-5.533,53.278,1.957,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,52.76,31.55,45,20.000,1,592.2
77448.847,+0.2111,+0.3525,0.4057,0.2629,16.428,-5.016,52.962,7.570,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,52.76,31.63,43,20.000,1,592.2
77448.893,+0.2111,+0.3525,0.4057,0.2629,16.428,-5.016,52.962,7.570,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,52.76,31.63,43,20.000,0,592.2
77448.939,+0.1387,+0.3425,0.4057,0.2629,16.428,-5.016,52.962,7.570,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,51.81,31.63,43,20.000,1,582.8
77448.986,+0.1576,+0.2003,0.4057,0.2629,16.414,-4.814,0.637,5.302,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,51.81,31.66,36,20.000,1,582.8
77449.033,+0.1089,+0.1924,0.4057,0.2629,9.827,-5.112,-10.804,4.607,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,51.81,31.70,30,20.000,1,582.8
77449.079,+0.1700,+0.2155,0.4057,0.2629,9.827,-5.112,-10.804,4.607,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,51.81,31.70,30,20.000,1,582.8
77449.126,-0.0567,+0.0620,0.1829,0.3800,5.079,-4.683,-60.762,1.878,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,51.81,31.73,45,-10.110,1,582.8
77449.171,+0.1214,+0.1918,0.1829,0.3800,5.079,-4.683,-60.762,1.878,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,51.81,31.73,45,-10.110,1,582.8
77449.214,+0.1214,+0.1918,0.1829,0.3800,1.732,-5.101,-36.904,4.762,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,50.79,31.77,45,-10.110,0,571.0
77449.256,-0.0887,-0.0339,0.1829,0.3800,1.732,-5.101,-36.904,4.762,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,50.79,31.77,45,-10.110,1,571.0
77449.300,+0.0519,+0.1092,0.1829,0.3800,2.722,-5.429,16.119,-5.093,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,50.79,31.77,45,-10.110,1,571.0
77449.341,+0.0437,+0.0298,0.1829,0.3800,2.722,-5.429,16.119,-5.093,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,50.79,31.77,45,-10.110,1,571.0
77449.383,+0.0399,+0.1533,0.1829,0.3800,4.653,-6.789,18.317,-8.016,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,50.79,31.76,45,-10.110,1,571.0
77449.426,+0.0602,+0.3185,0.1829,0.3800,4.653,-6.789,18.317,-8.016,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,49.87,31.76,45,-10.110,1,561.9
77449.468,+0.0825,+0.2370,0.1829,0.3800,7.137,-6.479,19.980,-9.618,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,49.87,31.79,22,-10.110,1,561.9
77449.513,+0.1539,+0.4938,0.1829,0.3800,7.137,-6.479,19.980,-9.618,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,49.87,31.79,22,-10.110,1,561.9
77449.553,+0.0900,+0.7294,0.3286,0.1857,7.137,-6.479,19.980,-9.618,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,49.87,31.79,22,20.000,1,561.9
77449.597,+0.0900,+0.2925,0.3286,0.1857,9.709,-5.832,20.162,0.838,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,49.87,31.86,22,20.000,1,561.9
77449.639,+0.0651,+0.2302,0.3286,0.1857,9.709,-5.832,20.162,0.838,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,49.87,31.86,22,20.000,1,561.9
77449.681,+0.0376,+0.1934,0.3286,0.1857,10.347,-5.407,15.866,11.161,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,49.87,31.89,45,20.000,1,561.9
77449.726,+0.0345,+0.2533,0.3286,0.1857,12.572,-4.405,16.903,10.390,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,48.80,31.98,45,20.000,1,551.4
77449.768,+0.0345,+0.2533,0.3286,0.1857,13.066,-4.505,15.175,4.917,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,48.80,32.00,22,20.000,0,551.4
77449.812,+0.0345,+0.2533,0.3286,0.1857,13.066,-4.505,15.175,4.917,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,48.80,32.00,22,20.000,0,551.4
77449.853,+0.0177,-0.0125,0.3286,0.1857,13.066,-4.505,15.175,4.917,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,48.80,32.00,22,20.000,1,551.4
77449.899,-0.0973,-0.2091,0.3286,0.1857,13.953,-4.721,12.186,-1.091,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,48.80,32.01,45,20.000,1,551.4
77449.942,+0.0698,+0.1433,-0.0443,0.1557,8.810,-4.381,8.660,-0.276,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,48.80,32.02,45,-24.690,1,551.4
77449.985,-0.0265,+0.1762,-0.0443,0.1557,8.810,-4.381,8.660,-0.276,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,48.80,32.02,45,-24.690,1,551.4
77450.027,-0.0352,+0.2135,-0.0443,0.1557,8.810,-4.381,8.660,-0.276,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,48.80,32.02,45,-24.690,1,551.4
77450.067,+0.0061,+0.1533,-0.0443,0.1557,8.810,-4.381,8.660,-0.276,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,48.80,32.02,45,-24.690,1,551.4
77450.110,-0.0673,+0.0885,-0.0443,0.1557,0.407,-4.684,-52.853,7.706,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,47.88,32.06,45,-24.690,1,539.4
77450.152,-0.1820,-0.0890,-0.0443,0.1557,-4.485,-5.397,-52.920,1.575,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,47.88,32.04,45,-24.690,1,539.4
77450.194,-0.0507,+0.0557,-0.0443,0.1557,-4.485,-5.397,-52.920,1.575,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,47.88,32.04,45,-24.690,1,539.4
77450.236,-0.1049,-0.0499,-0.0443,0.1557,-4.485,-5.397,-52.920,1.575,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,47.88,32.04,45,-24.690,1,539.4
77450.282,-0.1309,+0.4708,-0.0443,0.1557,1.101,-6.141,-41.937,-6.435,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,47.88,32.04,45,-24.690,1,539.4
77450.331,-0.0494,+0.4315,-0.0443,0.1557,1.101,-6.141,-41.937,-6.435,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,47.88,32.04,45,-24.690,1,539.4
77450.373,-0.0300,+0.2067,-0.0443,0.1557,1.101,-6.141,-41.937,-6.435,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,47.13,32.04,45,-24.690,1,530.8
77450.418,-0.0064,+0.3027,0.1243,0.1557,6.454,-6.695,56.465,-3.198,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,47.13,32.07,22,20.000,1,530.8
