timestamp_s,errorx,errory,aileron,elevator,roll_deg,pitch_deg,roll_rate_dps,pitch_rate_dps,pid_roll_desired,pid_roll_P,pid_roll_I,pid_roll_D,pid_pitch_desired,pid_pitch_P,pid_pitch_I,pid_pitch_D,alt_rel_m,groundspeed_ms,throttle_pct,nav_pitch_deg,target_locked,dist_m
77450.463,-0.0040,+0.3468,0.1243,0.1557,6.454,-6.695,56.465,-3.198,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,47.13,32.07,22,20.000,1,530.8
77450.511,-0.0024,+0.2669,0.1243,0.1557,7.441,-7.279,16.570,-3.705,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,47.13,32.09,26,20.000,1,530.8
77450.554,+0.0258,+0.3421,0.1243,0.1557,7.441,-7.279,16.570,-3.705,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,47.13,32.09,26,20.000,1,530.8
77450.599,-0.0415,+0.3547,0.1243,0.1557,7.350,-7.489,-2.155,-4.475,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,47.13,32.10,45,20.000,1,530.8
77450.641,-0.0200,+0.2736,0.1243,0.1557,7.127,-7.128,-1.673,-4.426,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,45.70,32.16,39,20.000,1,518.3
77450.685,-0.0439,+0.3071,0.1243,0.1557,7.127,-7.128,-1.673,-4.426,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,45.70,32.16,39,20.000,1,518.3
77450.729,-0.0710,+0.4761,0.1243,0.1557,7.127,-7.128,-1.673,-4.426,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,45.70,32.16,39,20.000,1,518.3
77450.769,-0.0790,+0.3077,0.1243,0.1557,7.751,-6.521,-1.453,0.877,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,45.70,32.23,45,20.000,1,518.3
77450.813,-0.0808,+0.2123,0.1243,0.1557,7.751,-6.521,-1.453,0.877,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,45.70,32.23,45,20.000,1,518.3
77450.860,-0.1512,+0.2397,0.0429,0.0829,7.312,-5.474,7.335,11.456,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,45.70,32.33,45,-24.750,1,518.3
77450.911,-0.0713,+0.2099,0.0429,0.0829,6.058,-5.118,11.437,9.954,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,44.61,32.36,45,-24.750,1,508.7
77450.957,-0.1453,-0.0183,0.0429,0.0829,2.543,-5.327,-25.484,5.283,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,44.61,32.40,39,-24.750,1,508.7
77450.999,-0.0625,+0.1304,0.0429,0.0829,2.543,-5.327,-25.484,5.283,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,44.61,32.40,39,-24.750,1,508.7
77451.041,-0.1134,-0.0517,0.0429,0.0829,2.543,-5.327,-25.484,5.283,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,44.61,32.40,39,-24.750,1,508.7
77451.082,-0.0419,+0.1592,0.0429,0.0829,-1.831,-5.066,-46.366,0.747,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,44.61,32.43,45,-24.750,1,508.7
77451.126,-0.2789,-0.0635,0.0429,0.0829,-1.831,-5.066,-46.366,0.747,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,44.61,32.43,45,-24.750,1,508.7
77451.169,-0.1125,+0.1967,0.0429,0.0829,-2.740,-4.945,-14.922,2.142,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,44.61,32.45,45,-24.750,1,508.7
77451.210,-0.1153,+0.2004,0.0429,0.0829,-2.740,-4.945,-14.922,2.142,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,43.61,32.45,45,-24.750,1,497.5
77451.254,-0.1657,+0.1700,0.3629,0.3257,-5.201,-6.066,-12.806,-4.860,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,43.61,32.46,22,20.000,1,497.5
77451.299,-0.1234,+0.1388,0.3629,0.3257,-5.201,-6.066,-12.806,-4.860,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,43.61,32.46,22,20.000,1,497.5
77451.340,-0.1025,+0.2689,0.3629,0.3257,-5.201,-6.066,-12.806,-4.860,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,43.61,32.46,22,20.000,1,497.5
77451.381,-0.1025,+0.2450,0.3629,0.3257,-7.928,-7.119,-18.202,-7.562,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,43.61,32.47,26,20.000,1,497.5
77451.423,-0.0523,+0.5178,0.3629,0.3257,-7.928,-7.119,-18.202,-7.562,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,43.61,32.47,26,20.000,1,497.5
77451.466,-0.0725,+0.2834,0.3629,0.3257,-7.928,-7.119,-18.202,-7.562,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,43.61,32.47,26,20.000,1,497.5
77451.509,-0.1193,+0.2557,0.3629,0.3257,-7.928,-7.119,-18.202,-7.562,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,43.61,32.47,26,20.000,1,497.5
77451.549,-0.0190,+0.7333,0.3629,0.3257,-7.865,-8.145,-17.912,-6.387,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,42.23,32.49,22,20.000,1,484.9
77451.592,-0.0900,+0.2867,0.3629,0.3257,-7.865,-8.145,-17.912,-6.387,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,42.23,32.49,22,20.000,1,484.9
77451.633,-0.0642,+0.3553,0.3629,0.3257,-7.865,-8.145,-17.912,-6.387,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,42.23,32.49,22,20.000,1,484.9
77451.675,-0.0627,+0.3926,0.1657,0.0229,-3.844,-7.366,32.266,-6.269,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,42.23,32.54,22,20.000,1,484.9
77451.724,-0.0412,+0.4786,0.1657,0.0229,-2.819,-6.983,32.323,-0.932,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,42.23,32.57,45,20.000,1,484.9
77451.770,-0.0567,+0.5097,0.1657,0.0229,-5.402,-6.319,30.134,11.006,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,43.14,32.67,22,20.000,1,476.7
77451.818,-0.0553,+0.2247,0.1657,0.0229,-5.402,-6.319,30.134,11.006,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,43.14,32.67,22,20.000,1,476.7
77451.861,-0.0750,-0.0634,0.1657,0.0229,-5.014,-5.536,-27.298,4.826,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,43.14,32.76,45,20.000,1,476.7
77451.907,-0.0519,+0.1055,0.1657,0.0229,-5.014,-5.536,-27.298,4.826,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,43.14,32.76,45,20.000,1,476.7
77451.952,-0.0248,+0.0154,0.1657,0.0229,-5.014,-5.536,-27.298,4.826,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,43.14,32.76,45,20.000,1,476.7
77451.995,-0.0675,+0.1784,0.1657,0.0229,-0.318,-4.303,32.767,6.176,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,43.14,32.83,41,20.000,1,476.7
77452.037,-0.0675,+0.1695,0.1657,0.0229,-0.253,-4.285,32.750,6.322,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,43.14,32.83,45,20.000,1,476.7
77452.081,-0.0675,+0.1977,0.1657,0.0229,-0.253,-4.285,32.750,6.322,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,42.10,32.83,45,20.000,1,466.1
77452.124,-0.0431,-0.0985,0.1157,0.2357,0.382,-4.289,32.080,8.466,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,42.10,32.87,26,-0.640,1,466.1
77452.169,-0.0171,-0.0623,0.1157,0.2357,0.382,-4.289,32.080,8.466,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,42.10,32.87,26,-0.640,1,466.1
77452.210,-0.0600,+0.1325,0.1157,0.2357,-0.678,-4.883,-5.512,-9.648,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,42.10,32.84,45,-0.640,1,466.1
77452.252,+0.0407,-0.4410,0.1157,0.2357,-0.678,-4.883,-5.512,-9.648,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,42.10,32.84,45,-0.640,1,466.1
77452.296,-0.0739,+0.1990,0.1157,0.2357,-1.258,-5.040,-14.081,-3.439,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,42.10,32.84,22,-0.640,1,466.1
77452.337,-0.0525,+0.2842,0.1157,0.2357,-1.258,-5.040,-14.081,-3.439,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,42.10,32.84,22,-0.640,1,466.1
77452.379,-0.0775,+0.2300,0.1157,0.2357,-1.258,-5.040,-14.081,-3.439,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,41.28,32.84,22,-0.640,1,454.9
77452.421,-0.1303,+0.3408,0.1157,0.2357,-0.412,-4.716,-28.792,1.367,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,41.28,32.84,22,-0.640,1,454.9
77452.463,-0.0625,+0.1600,0.1157,0.2357,-0.412,-4.716,-28.792,1.367,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,41.28,32.84,22,-0.640,1,454.9
77452.507,-0.0864,+0.0963,0.1157,0.2357,0.516,-4.721,-7.295,0.720,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,41.28,32.84,45,-0.640,1,454.9
77452.549,-0.0399,+0.1198,0.0471,0.1557,3.627,-4.400,28.686,0.109,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,41.28,32.84,45,-11.100,1,454.9
77452.593,-0.0382,+0.1176,0.0471,0.1557,3.627,-4.400,28.686,0.109,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,41.28,32.84,45,-11.100,1,454.9
77452.634,-0.0600,+0.1467,0.0471,0.1557,3.627,-4.400,28.686,0.109,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,40.35,32.84,45,-11.100,1,442.8
77452.674,-0.0600,+0.1467,0.0471,0.1557,5.701,-3.854,28.521,5.185,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,40.35,32.85,37,-11.100,1,442.8
77452.718,-0.0359,+0.1146,0.0471,0.1557,5.701,-3.854,28.521,5.185,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,40.35,32.85,37,-11.100,1,442.8
77452.759,-0.0575,+0.0056,0.0471,0.1557,2.209,-3.647,-65.395,4.113,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,40.35,32.84,45,-11.100,1,442.8
77452.802,-0.0575,-0.0025,0.0471,0.1557,2.209,-3.647,-65.395,4.113,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,40.35,32.84,45,-11.100,1,442.8
77452.843,-0.0575,-0.0196,0.0471,0.1557,-5.499,-4.692,-67.520,-1.262,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,40.35,32.82,40,-11.100,1,442.8
77452.886,-0.1066,+0.0052,0.0471,0.1557,-7.523,-5.183,-69.027,-4.288,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,39.68,32.80,45,-11.100,1,433.5
77452.930,-0.1343,+0.1571,0.0471,0.1557,-7.523,-5.183,-69.027,-4.288,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,39.68,32.80,45,-11.100,1,433.5
77452.972,-0.1200,+0.2334,-0.0786,0.2871,-3.535,-6.135,32.864,-4.250,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,39.68,32.80,45,-6.750,1,433.5
77453.018,-0.2149,+0.4554,-0.0786,0.2871,-3.535,-6.135,32.864,-4.250,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,39.68,32.79,22,-6.750,1,433.5
77453.064,-0.1132,+0.3360,-0.0786,0.2871,-2.174,-6.617,32.433,-11.367,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,39.68,32.78,22,-6.750,1,433.5
77453.112,-0.0702,+0.2591,-0.0786,0.2871,-3.405,-7.589,32.122,-11.103,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,39.68,32.75,45,-6.750,1,433.5
77453.160,-0.0458,+0.2980,-0.0786,0.2871,-3.405,-7.589,32.122,-11.103,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,39.68,32.75,45,-6.750,1,433.5
77453.203,-0.0349,+0.3936,-0.0786,0.2871,-3.405,-7.589,32.122,-11.103,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,39.68,32.75,45,-6.750,1,433.5
77453.249,-0.0338,+0.3366,-0.0786,0.2871,-7.614,-6.386,-29.843,-9.184,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,38.26,32.78,44,-6.750,1,420.2
77453.294,-0.0280,+0.5398,-0.0786,0.2871,-7.614,-6.386,-29.843,-9.184,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,38.26,32.78,44,-6.750,1,420.2
77453.340,-0.0470,+0.5974,-0.0786,0.2871,-1.647,-5.433,-28.770,11.188,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,38.26,32.78,44,-6.750,1,420.2
77453.382,-0.0425,+0.3967,-0.0786,0.2871,-0.649,-5.314,17.863,7.837,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,38.26,32.78,44,-6.750,1,420.2
77453.432,-0.0434,+0.2202,-0.0786,0.2871,-0.649,-5.314,17.863,7.837,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,38.26,32.78,44,-6.750,1,420.2
77453.472,-0.0887,-0.2980,-0.0786,0.2871,4.337,-4.536,46.021,5.923,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,38.26,32.78,44,-6.750,1,420.2
77453.517,-0.0650,-0.0423,0.1314,0.0914,4.337,-4.536,46.021,5.923,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,37.29,32.94,40,6.010,1,410.4
77453.561,+0.0080,-0.0497,0.1314,0.0914,3.896,-3.663,48.501,8.774,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,37.29,32.94,40,6.010,1,410.4
77453.603,-0.0073,+0.0496,0.1314,0.0914,3.896,-3.663,48.501,8.774,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,37.29,32.94,40,6.010,1,410.4
77453.644,-0.0009,+0.0668,0.1314,0.0914,3.896,-3.663,48.501,8.774,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,37.29,32.94,40,6.010,1,410.4
77453.685,+0.0032,-0.1105,0.3486,0.2943,-6.919,-3.854,-22.544,2.198,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,36.77,32.95,34,2.650,1,402.6
77453.733,-0.0871,-0.1642,0.3486,0.2943,-8.657,-3.925,-58.509,-1.584,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,36.77,32.95,34,2.650,1,402.6
77453.777,-0.0717,+0.0356,0.3486,0.2943,-8.657,-3.925,-58.509,-1.584,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,36.77,32.95,34,2.650,1,402.6
77453.821,-0.2674,+0.0289,0.3486,0.2943,-12.865,-4.186,-33.999,-2.409,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,36.77,32.95,34,2.650,1,402.6
77453.862,-0.1994,+0.2220,0.3486,0.2943,-12.865,-4.186,-33.999,-2.409,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,36.77,32.95,34,2.650,1,402.6
77453.907,-0.1805,+0.2592,0.2171,0.1343,-7.575,-3.905,38.957,-1.676,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,36.19,32.91,22,20.000,1,393.9
77453.950,-0.1195,+0.2145,0.2171,0.1343,-7.575,-3.905,38.957,-1.676,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,36.19,32.91,22,20.000,1,393.9
77453.992,-0.0975,+0.2603,0.2171,0.1343,-7.575,-3.905,38.957,-1.676,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,36.19,32.91,22,20.000,1,393.9
77454.035,-0.0477,+0.1732,0.2171,0.1343,-10.409,-3.268,45.775,2.079,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,36.19,32.91,45,20.000,1,393.9
77454.079,+0.0281,+0.0147,0.2171,0.1343,-10.940,-3.108,-7.776,6.388,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,36.19,32.91,29,20.000,1,393.9
77454.123,+0.1337,-0.0283,0.2971,0.5857,-11.190,-2.491,-24.163,7.595,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,35.67,32.90,45,-24.520,1,385.3
77454.166,-0.0083,+0.0477,0.2971,0.5857,-11.190,-2.491,-24.163,7.595,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,35.67,32.90,45,-24.520,1,385.3
77454.206,-0.0263,+0.1067,0.2971,0.5857,-11.190,-2.491,-24.163,7.595,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,35.67,32.90,45,-24.520,1,385.3
77454.248,-0.0755,-0.1649,0.2971,0.5857,-11.190,-2.491,-24.163,7.595,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,35.67,32.90,45,-24.520,1,385.3
77454.291,-0.0525,-0.0190,0.2971,0.5857,-9.139,-2.902,15.218,6.205,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,35.67,32.87,22,-24.520,1,385.3
77454.334,-0.0525,-0.2242,-0.0900,0.4071,-2.116,-3.365,16.520,-6.367,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,35.29,32.82,45,-24.980,1,377.1
77454.379,+0.0182,-0.0857,-0.0900,0.4071,-2.116,-3.365,16.520,-6.367,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,35.29,32.82,45,-24.980,1,377.1
77454.422,+0.0776,+0.1902,-0.0900,0.4071,3.189,-3.577,86.284,-3.295,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,35.29,32.81,45,-24.980,1,377.1
77454.468,+0.0367,+0.1663,-0.0900,0.4071,3.189,-3.577,86.284,-3.295,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,35.29,32.81,45,-24.980,1,377.1
77454.518,+0.1248,+0.1423,-0.0900,0.4071,11.773,-4.257,85.728,-5.236,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,35.29,32.78,22,-24.980,1,377.1
77454.563,+0.1108,+0.1298,0.0557,0.0043,10.078,-4.892,85.119,-7.000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,34.72,32.75,45,-4.210,1,367.9
77454.613,+0.0699,+0.1310,0.0557,0.0043,10.078,-4.892,85.119,-7.000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,34.72,32.75,45,-4.210,1,367.9
77454.656,+0.1344,+0.3724,0.0557,0.0043,10.078,-4.892,85.119,-7.000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,34.72,32.75,45,-4.210,1,367.9
77454.702,+0.0483,+0.1722,0.0557,0.0043,6.273,-5.617,-27.046,-3.965,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,34.72,32.74,45,-4.210,1,367.9
77454.746,-0.0208,+0.2775,0.0557,0.0043,5.745,-5.721,-25.131,-4.149,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,34.72,32.74,22,-4.210,1,367.9
77454.789,-0.0992,+0.2631,0.1100,0.2871,4.570,-6.375,-23.756,-4.238,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,33.89,32.74,45,-11.510,1,358.5
77454.832,-0.0885,+0.2451,0.1100,0.2871,4.570,-6.375,-23.756,-4.238,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,33.89,32.74,45,-11.510,1,358.5
77454.874,-0.0256,+0.2249,0.1100,0.2871,4.570,-6.375,-23.756,-4.238,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,33.89,32.74,45,-11.510,1,358.5
77454.919,-0.1678,+0.3838,0.1100,0.2871,3.407,-6.669,9.889,-4.826,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,33.89,32.75,45,-11.510,1,358.5
77454.961,-0.0698,+0.2862,0.2114,0.1000,3.407,-6.669,9.889,-4.826,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,33.32,32.75,45,20.000,1,353.2
77455.005,-0.0493,+0.3587,0.2114,0.1000,1.311,-6.845,-33.762,-2.658,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,33.32,32.76,22,20.000,1,353.2
77455.048,-0.0520,+0.2786,0.2114,0.1000,1.311,-6.845,-33.762,-2.658,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,33.32,32.76,22,20.000,1,353.2
77455.091,-0.0545,+0.3181,0.2114,0.1000,-2.255,-5.196,-33.659,2.005,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,33.32,32.82,45,20.000,1,353.2
77455.134,-0.0572,+0.2629,0.2971,0.3200,-6.112,-4.765,-33.247,8.998,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,32.54,32.87,22,8.190,1,345.3
77455.177,-0.0595,+0.1680,0.2971,0.3200,-6.112,-4.765,-33.247,8.998,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,32.54,32.87,22,8.190,1,345.3
77455.218,-0.1142,-0.3191,0.2971,0.3200,-6.112,-4.765,-33.247,8.998,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,32.54,32.87,22,8.190,1,345.3
77455.259,-0.0450,+0.1048,0.2971,0.3200,-5.708,-4.378,-31.059,1.781,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,32.54,32.89,45,8.190,1,345.3
77455.304,-0.0925,-0.0233,0.2971,0.3200,-4.391,-4.269,33.003,3.164,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,32.54,32.89,22,8.190,1,345.3
77455.345,-0.0500,+0.1129,0.1714,0.2686,-4.391,-4.269,33.003,3.164,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,31.87,32.89,22,8.190,1,336.8
77455.389,-0.0500,+0.1109,0.1714,0.2686,-1.469,-4.565,31.506,1.347,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,31.87,32.89,45,8.190,1,336.8
77455.431,+0.0001,+0.0733,0.1714,0.2686,-1.469,-4.565,31.506,1.347,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,31.87,32.89,45,8.190,1,336.8
77455.472,+0.0313,+0.0317,0.1714,0.2686,-0.408,-5.075,31.186,-0.542,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,31.87,32.89,45,8.190,1,336.8
77455.517,+0.0574,+0.1233,0.1714,0.2686,-0.408,-5.075,31.186,-0.542,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,31.87,32.89,45,8.190,1,336.8
77455.558,+0.0492,+0.1574,0.1714,0.2686,-0.408,-5.075,31.186,-0.542,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,31.87,32.89,45,8.190,1,336.8
77455.600,+0.0055,+0.1267,0.2286,0.3857,-0.921,-5.730,0.936,-5.008,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,31.11,32.88,34,-0.920,1,327.3
77455.644,+0.0065,+0.1267,0.2286,0.3857,-1.623,-5.912,-16.717,-4.265,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,31.11,32.88,43,-0.920,1,327.3
77455.686,-0.0150,+0.4269,0.2286,0.3857,-1.623,-5.912,-16.717,-4.265,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,31.11,32.88,43,-0.920,1,327.3
77455.729,-0.0396,+0.2549,0.2286,0.3857,0.140,-6.317,13.759,-4.115,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,31.11,32.88,45,-0.920,1,327.3
77455.772,-0.0424,+0.2329,0.2286,0.3857,3.100,-6.404,27.608,-4.052,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,30.29,32.89,22,-0.920,1,319.1
