timestamp_s,errorx,errory,aileron,elevator,rudder,roll_deg,pitch_deg,roll_rate_dps,pitch_rate_dps,pid_roll_desired,pid_roll_P,pid_roll_I,pid_roll_D,pid_pitch_desired,pid_pitch_P,pid_pitch_I,pid_pitch_D,alt_rel_m,groundspeed_ms,throttle_pct,nav_pitch_deg,target_locked,dist_m
76587.812,-0.0075,+0.2100,0.0067,0.2575,0.0050,-0.841,1.401,-5.197,-0.097,1.3469,107.7518,3.3713,-0.0000,6.1000,3.0000,120.2314,-0.0000,35.62,29.22,44,1.410,1,368.5
76587.855,-0.0075,+0.2100,0.0067,0.2575,0.0050,-0.410,1.395,3.043,0.089,1.3469,107.7518,3.3713,-0.0000,6.1000,3.0000,120.2314,-0.0000,35.62,29.22,44,1.410,1,368.5
76587.886,-0.0075,+0.2100,0.0067,0.2575,0.0050,-0.410,1.395,3.043,0.089,1.3469,107.7518,3.3713,-0.0000,6.1000,3.0000,120.2314,-0.0000,35.62,29.22,44,1.410,1,368.5
76587.913,-0.0075,+0.2100,0.0067,0.2575,0.0050,-0.410,1.395,3.043,0.089,1.3469,107.7518,3.3713,-0.0000,6.1000,3.0000,120.2314,-0.0000,35.62,29.22,44,1.410,1,368.5
76587.945,-0.0397,+0.2100,0.0067,0.2575,0.0050,0.265,1.405,4.761,0.127,1.3469,107.7518,3.3713,-0.0000,6.1000,3.0000,120.2314,-0.0000,35.62,29.23,44,1.410,1,368.5
76587.978,-0.0100,+0.2100,0.0067,0.2575,0.0050,0.265,1.405,4.761,0.127,1.3469,107.7518,3.3713,-0.0000,6.1000,3.0000,120.2314,-0.0000,34.80,29.23,44,1.410,1,359.7
76588.012,-0.0100,+0.2100,0.0067,0.2575,0.0050,0.265,1.405,4.761,0.127,1.3469,107.7518,3.3713,-0.0000,6.1000,3.0000,120.2314,-0.0000,34.80,29.23,44,1.410,1,359.7
76588.044,-0.0100,+0.2100,0.0067,0.2575,0.0050,0.404,1.415,1.510,0.109,1.3469,107.7518,3.3713,-0.0000,6.1000,3.0000,120.2314,-0.0000,34.80,29.23,44,1.410,1,359.7
76588.080,-0.0394,+0.1708,0.0067,0.2575,0.0050,0.404,1.415,1.510,0.109,1.3469,107.7518,3.3713,-0.0000,6.1000,3.0000,120.2314,-0.0000,34.80,29.23,44,1.410,1,359.7
76588.110,-0.0125,+0.2067,0.0067,0.2575,0.0050,0.404,1.415,1.510,0.109,1.3469,107.7518,3.3713,-0.0000,6.1000,3.0000,120.2314,-0.0000,34.80,29.23,44,1.410,1,359.7
76588.145,-0.0125,+0.2067,0.0067,0.2575,0.0050,-0.042,1.416,-3.093,0.128,1.3469,107.7518,3.3713,-0.0000,6.1000,3.0000,120.2314,-0.0000,34.80,29.23,44,1.410,1,359.7
76588.179,+0.0181,+0.2067,0.0067,0.2575,0.0050,-0.042,1.416,-3.093,0.128,1.3469,107.7518,3.3713,-0.0000,6.1000,3.0000,120.2314,-0.0000,34.80,29.23,44,1.410,1,359.7
76588.209,-0.0100,+0.2067,0.0067,0.2575,0.0050,-0.042,1.416,-3.093,0.128,1.3469,107.7518,3.3713,-0.0000,6.1000,3.0000,120.2314,-0.0000,34.80,29.23,44,1.410,1,359.7
76588.246,+0.0469,+0.2067,0.0067,0.2575,0.0050,-0.042,1.416,-3.093,0.128,1.3469,107.7518,3.3713,-0.0000,6.1000,3.0000,120.2314,-0.0000,34.80,29.23,44,1.410,1,359.7
76588.278,+0.0269,+0.2067,0.0067,0.2575,0.0050,-0.534,1.410,-3.232,0.132,1.3469,107.7518,3.3713,-0.0000,6.1000,3.0000,120.2314,-0.0000,34.80,29.24,44,1.410,1,359.7
76588.311,-0.0025,+0.2067,0.0067,0.2575,0.0050,-0.534,1.410,-3.232,0.132,1.3469,107.7518,3.3713,-0.0000,6.1000,3.0000,120.2314,-0.0000,33.78,29.24,44,1.410,1,348.6
76588.345,+0.0283,+0.2067,0.0067,0.2575,0.0050,-0.534,1.410,-3.232,0.132,1.3469,107.7518,3.3713,-0.0000,6.1000,3.0000,120.2314,-0.0000,33.78,29.24,44,1.420,1,348.6
76588.378,+0.0916,+0.2067,0.0533,0.2562,0.0213,-0.534,1.410,-3.232,0.132,1.3469,107.7518,3.3713,-0.0000,6.1000,3.0000,120.2314,-0.0000,33.78,29.24,44,1.420,1,348.6
76588.411,+0.0388,+0.2067,0.0533,0.2562,0.0213,-0.762,1.405,-2.058,0.053,1.3469,107.7518,3.3713,-0.0000,6.1000,3.0000,120.2314,-0.0000,33.78,29.24,44,1.420,1,348.6
76588.445,+0.0408,+0.2067,0.0533,0.2562,0.0213,-0.763,1.405,-0.923,0.042,1.3469,107.7518,3.3713,-0.0000,6.1000,3.0000,120.2314,-0.0000,33.78,29.24,44,1.420,1,348.6
76588.479,+0.0125,+0.2067,0.0533,0.2562,0.0213,-0.763,1.405,-0.923,0.042,1.3469,107.7518,3.3713,-0.0000,6.1000,3.0000,120.2314,-0.0000,33.78,29.24,44,1.420,1,348.6
76588.511,-0.0200,+0.2067,0.0533,0.2562,0.0213,-0.763,1.405,-0.923,0.042,1.3469,107.7518,3.3713,-0.0000,6.1000,3.0000,120.2314,-0.0000,33.78,29.24,44,1.420,1,348.6
76588.543,-0.0547,+0.2067,0.0533,0.2562,0.0213,-0.256,1.410,4.324,0.013,1.3469,107.7518,3.3713,-0.0000,6.1000,3.0000,120.2314,-0.0000,33.78,29.24,44,1.420,1,348.6
76588.579,-0.0240,+0.2067,0.0533,0.2562,0.0213,-0.256,1.410,4.324,0.013,1.3469,107.7518,3.3713,-0.0000,6.1000,3.0000,120.2314,-0.0000,33.78,29.24,44,1.420,1,348.6
76588.612,+0.0025,+0.2067,0.0533,0.2562,0.0213,-0.256,1.410,4.324,0.013,1.3469,107.7518,3.3713,-0.0000,6.1000,3.0000,120.2314,-0.0000,33.78,29.24,44,1.420,1,348.6
76588.644,-0.0290,+0.2067,0.0533,0.2562,0.0213,-0.256,1.410,4.324,0.013,1.3469,107.7518,3.3713,-0.0000,6.1000,3.0000,120.2314,-0.0000,32.66,29.24,44,1.420,1,336.5
76588.682,-0.0279,+0.2067,0.0533,0.2562,0.0213,0.268,1.414,4.381,0.097,1.3469,107.7518,3.3713,-0.0000,6.1000,3.0000,120.2314,-0.0000,32.66,29.24,44,1.420,1,336.5
76588.715,-0.0025,+0.2067,0.0533,0.2562,0.0213,0.268,1.414,4.381,0.097,1.3469,107.7518,3.3713,-0.0000,6.1000,3.0000,120.2314,-0.0000,32.66,29.24,44,1.420,1,336.5
76588.746,-0.0360,+0.2067,0.0533,0.2562,0.0213,0.331,1.417,3.243,0.124,1.3469,107.7518,3.3713,-0.0000,6.1000,3.0000,120.2314,-0.0000,32.66,29.24,44,1.450,1,336.5
76588.782,-0.0336,+0.2067,-0.0133,0.2550,-0.0050,0.331,1.417,3.243,0.124,1.3469,107.7518,3.3713,-0.0000,6.1000,3.0000,120.2314,-0.0000,32.66,29.24,44,1.450,1,336.5
76588.817,+0.0225,+0.2067,-0.0133,0.2550,-0.0050,0.331,1.417,3.243,0.124,1.3469,107.7518,3.3713,-0.0000,6.1000,3.0000,120.2314,-0.0000,32.66,29.24,44,1.450,1,336.5
76588.853,-0.0050,+0.1687,-0.0133,0.2550,-0.0050,0.327,1.423,-0.043,0.138,1.3469,107.7518,3.3713,-0.0000,6.1000,3.0000,120.2314,-0.0000,32.66,29.25,44,1.450,1,336.5
76588.884,+0.0608,+0.2033,-0.0133,0.2550,-0.0050,0.327,1.423,-0.043,0.138,1.3469,107.7518,3.3713,-0.0000,6.1000,3.0000,120.2314,-0.0000,32.66,29.25,44,1.450,1,336.5
76588.913,+0.0360,+0.2033,-0.0133,0.2550,-0.0050,0.327,1.423,-0.043,0.138,1.3469,107.7518,3.3713,-0.0000,6.1000,3.0000,120.2314,-0.0000,32.66,29.25,44,1.450,1,336.5
76588.946,+0.0654,+0.2033,-0.0133,0.2550,-0.0050,0.135,1.426,-1.683,0.154,1.3469,107.7518,3.3713,-0.0000,6.1000,3.0000,120.2314,-0.0000,32.66,29.25,44,1.450,1,336.5
76588.981,+0.0663,+0.2033,-0.0133,0.2550,-0.0050,0.135,1.426,-1.683,0.154,1.3469,107.7518,3.3713,-0.0000,6.1000,3.0000,120.2314,-0.0000,31.69,29.25,44,1.450,1,326.1
76589.014,+0.0441,+0.2033,-0.0133,0.2550,-0.0050,0.135,1.426,-1.683,0.154,1.3469,107.7518,3.3713,-0.0000,6.1000,3.0000,120.2314,-0.0000,31.69,29.25,44,1.450,1,326.1
76589.057,+0.0395,+0.2033,-0.0133,0.2550,-0.0050,-0.039,1.427,-1.509,0.077,1.3469,107.7518,3.3713,-0.0000,6.1000,3.0000,120.2314,-0.0000,31.69,29.25,44,1.450,1,326.1
76589.087,+0.0515,+0.2033,-0.0133,0.2550,-0.0050,-0.039,1.427,-1.509,0.077,1.3469,107.7518,3.3713,-0.0000,6.1000,3.0000,120.2314,-0.0000,31.69,29.25,44,1.450,1,326.1
76589.118,-0.0133,+0.2033,-0.0133,0.2550,-0.0050,-0.039,1.427,-1.509,0.077,1.3469,107.7518,3.3713,-0.0000,6.1000,3.0000,120.2314,-0.0000,31.69,29.25,44,1.450,1,326.1
76589.146,+0.0530,+0.2033,-0.0133,0.2550,-0.0050,-0.156,1.422,-0.736,-0.021,1.3469,107.7518,3.3713,-0.0000,6.1000,3.0000,120.2314,-0.0000,31.69,29.25,44,1.450,1,326.1
76589.180,-0.0111,+0.2033,-0.0133,0.2550,-0.0050,-0.156,1.422,-0.736,-0.021,1.3469,107.7518,3.3713,-0.0000,6.1000,3.0000,120.2314,-0.0000,31.69,29.25,44,1.450,1,326.1
76589.211,+0.0175,+0.2033,-0.0133,0.2550,-0.0050,-0.156,1.422,-0.736,-0.021,1.3469,107.7518,3.3713,-0.0000,6.1000,3.0000,120.2314,-0.0000,31.69,29.25,44,1.450,1,326.1
76589.251,-0.0088,+0.2033,-0.0133,0.2550,-0.0050,-0.156,1.422,-0.736,-0.021,1.3469,107.7518,3.3713,-0.0000,6.1000,3.0000,120.2314,-0.0000,31.69,29.25,44,1.450,1,326.1
76589.278,-0.0225,+0.2033,-0.0133,0.2550,-0.0050,-0.274,1.418,0.775,0.035,1.3469,107.7518,3.3713,-0.0000,6.1000,3.0000,120.2314,-0.0000,31.69,29.25,44,1.450,1,326.1
76589.314,-0.0169,+0.2033,-0.0133,0.2550,-0.0050,-0.274,1.418,0.775,0.035,1.3469,107.7518,3.3713,-0.0000,6.1000,3.0000,120.2314,-0.0000,30.59,29.25,44,1.450,1,314.1
76589.343,+0.0100,+0.2033,-0.0133,0.2550,-0.0050,-0.274,1.418,0.775,0.035,1.3469,107.7518,3.3713,-0.0000,6.1000,3.0000,120.2314,-0.0000,30.59,29.25,44,1.450,1,314.1
76589.376,-0.0208,+0.2033,0.0000,0.2550,0.0000,-0.274,1.418,0.775,0.035,1.3469,107.7518,3.3713,-0.0000,6.1000,3.0000,120.2314,-0.0000,30.59,29.25,44,1.430,1,314.1
76589.411,+0.0075,+0.2033,0.0000,0.2550,0.0000,0.031,1.426,2.562,0.131,1.3469,107.7518,3.3713,-0.0000,6.1000,3.0000,120.2314,-0.0000,30.59,29.25,44,1.430,1,314.1
76589.444,+0.0075,+0.2033,0.0000,0.2550,0.0000,0.172,1.431,2.322,0.169,1.3469,107.7518,3.3713,-0.0000,6.1000,3.0000,120.2314,-0.0000,30.59,29.25,44,1.430,1,314.1
76589.481,+0.0075,+0.2033,0.0000,0.2550,0.0000,0.172,1.431,2.322,0.169,1.3469,107.7518,3.3713,-0.0000,6.1000,3.0000,120.2314,-0.0000,30.59,29.25,44,1.430,1,314.1
76589.510,+0.0075,+0.1566,0.0000,0.2550,0.0000,0.172,1.431,2.322,0.169,1.3469,107.7518,3.3713,-0.0000,6.1000,3.0000,120.2314,-0.0000,30.59,29.25,44,1.430,1,314.1
76589.543,+0.0390,+0.2420,0.0000,0.2550,0.0000,0.333,1.434,1.726,0.129,1.3469,107.7518,3.3713,-0.0000,6.1000,3.0000,120.2314,-0.0000,30.59,29.26,44,1.430,1,314.1
76589.578,+0.0100,+0.2033,0.0000,0.2550,0.0000,0.333,1.434,1.726,0.129,1.3469,107.7518,3.3713,-0.0000,6.1000,3.0000,120.2314,-0.0000,30.59,29.26,44,1.430,1,314.1
76589.611,+0.0413,+0.1616,0.0000,0.2550,0.0000,0.333,1.434,1.726,0.129,1.3469,107.7518,3.3713,-0.0000,6.1000,3.0000,120.2314,-0.0000,29.78,29.26,44,1.430,1,305.3
76589.645,+0.0428,+0.2000,0.0000,0.2550,0.0000,0.312,1.435,-0.843,0.106,1.3469,107.7518,3.3713,-0.0000,6.1000,3.0000,120.2314,-0.0000,29.78,29.26,44,1.430,1,305.3
76589.679,+0.0460,+0.2413,0.0000,0.2550,0.0000,0.312,1.435,-0.843,0.106,1.3469,107.7518,3.3713,-0.0000,6.1000,3.0000,120.2314,-0.0000,29.78,29.26,44,1.430,1,305.3
76589.709,+0.0511,+0.1586,0.0000,0.2550,0.0000,0.312,1.435,-0.843,0.106,1.3469,107.7518,3.3713,-0.0000,6.1000,3.0000,120.2314,-0.0000,29.78,29.26,44,1.430,1,305.3
76589.743,+0.0200,+0.2000,0.0000,0.2550,0.0000,0.061,1.440,-1.935,0.069,1.3469,107.7518,3.3713,-0.0000,6.1000,3.0000,120.2314,-0.0000,29.78,29.26,44,1.430,1,305.3
76589.779,+0.0494,+0.2000,0.0333,0.2525,0.0150,0.061,1.440,-1.935,0.069,1.3469,107.7518,3.3713,-0.0000,6.1000,3.0000,120.2314,-0.0000,29.78,29.26,44,1.020,1,305.3
76589.810,+0.0558,+0.2000,0.0333,0.2525,0.0150,0.061,1.440,-1.935,0.069,1.3469,107.7518,3.3713,-0.0000,6.1000,3.0000,120.2314,-0.0000,29.78,29.26,44,1.020,1,305.3
76589.846,+0.0250,+0.2000,0.0333,0.2525,0.0150,-0.152,1.440,-1.911,0.098,1.3469,107.7518,3.3713,-0.0000,6.1000,3.0000,120.2314,-0.0000,29.78,29.26,44,1.020,1,305.3
76589.878,+0.0575,+0.2000,0.0333,0.2525,0.0150,-0.152,1.440,-1.911,0.098,1.3469,107.7518,3.3713,-0.0000,6.1000,3.0000,120.2314,-0.0000,29.78,29.26,44,1.020,1,305.3
76589.912,-0.0030,+0.2000,0.0333,0.2525,0.0150,-0.152,1.440,-1.911,0.098,1.3469,107.7518,3.3713,-0.0000,6.1000,3.0000,120.2314,-0.0000,29.78,29.26,44,1.020,1,305.3
76589.944,+0.0250,+0.2000,0.0333,0.2525,0.0150,0.004,1.441,0.932,0.052,1.3469,107.7518,3.3713,-0.0000,6.1000,3.0000,120.2314,-0.0000,29.78,29.26,44,1.020,1,305.3
76589.983,+0.0250,+0.1640,0.0333,0.2525,0.0150,0.004,1.441,0.932,0.052,1.3469,107.7518,3.3713,-0.0000,6.1000,3.0000,120.2314,-0.0000,28.69,29.26,44,1.020,1,293.5
76590.013,-0.0091,+0.2421,0.0333,0.2525,0.0150,0.004,1.441,0.932,0.052,1.3469,107.7518,3.3713,-0.0000,6.1000,3.0000,120.2314,-0.0000,28.69,29.26,44,1.020,1,293.5
76590.052,-0.0043,+0.2000,0.0333,0.2525,0.0150,0.136,1.444,2.397,0.066,1.3469,107.7518,3.3713,-0.0000,6.1000,3.0000,120.2314,-0.0000,28.69,29.26,44,1.020,1,293.5
76590.082,+0.0200,+0.2000,0.0333,0.2525,0.0150,0.136,1.444,2.397,0.066,1.3469,107.7518,3.3713,-0.0000,6.1000,3.0000,120.2314,-0.0000,28.69,29.26,44,1.020,1,293.5
76590.114,+0.0200,+0.2000,0.0333,0.2525,0.0150,0.136,1.444,2.397,0.066,1.3469,107.7518,3.3713,-0.0000,6.1000,3.0000,120.2314,-0.0000,28.69,29.26,44,1.020,1,293.5
76590.145,-0.0124,+0.2000,0.0333,0.2525,0.0150,0.469,1.449,2.507,0.094,1.3469,107.7518,3.3713,-0.0000,6.1000,3.0000,120.2314,-0.0000,28.69,29.26,44,1.020,1,293.5
76590.180,+0.0175,+0.2000,0.0333,0.2525,0.0150,0.469,1.449,2.507,0.094,1.3469,107.7518,3.3713,-0.0000,6.1000,3.0000,120.2314,-0.0000,28.69,29.26,44,1.020,1,293.5
76590.211,+0.0175,+0.2000,0.0333,0.2525,0.0150,0.469,1.449,2.507,0.094,1.3469,107.7518,3.3713,-0.0000,6.1000,3.0000,120.2314,-0.0000,28.69,29.26,44,1.020,1,293.5
76590.253,+0.0175,+0.1659,0.0333,0.2525,0.0150,0.615,1.451,2.361,0.126,1.3469,107.7518,3.3713,-0.0000,6.1000,3.0000,120.2314,-0.0000,28.69,29.26,44,1.020,1,293.5
76590.284,+0.0504,+0.2405,-0.0200,0.2525,-0.0100,0.615,1.451,2.361,0.126,1.3469,107.7518,3.3713,-0.0000,6.1000,3.0000,120.2314,-0.0000,28.69,29.26,44,1.390,1,293.5
76590.316,+0.0200,+0.2000,-0.0200,0.2525,-0.0100,0.615,1.451,2.361,0.126,1.3469,107.7518,3.3713,-0.0000,6.1000,3.0000,120.2314,-0.0000,28.69,29.26,44,1.390,1,293.5
76590.348,+0.0519,+0.1575,-0.0200,0.2525,-0.0100,0.578,1.458,-0.492,0.111,1.3469,107.7518,3.3713,-0.0000,6.1000,3.0000,120.2314,-0.0000,28.69,29.26,44,1.390,1,293.5
76590.381,+0.0542,+0.1967,-0.0200,0.2525,-0.0100,0.578,1.458,-0.492,0.111,1.3469,107.7518,3.3713,-0.0000,6.1000,3.0000,120.2314,-0.0000,28.69,29.26,44,1.390,1,293.5
76590.414,+0.0558,+0.1967,-0.0200,0.2525,-0.0100,0.578,1.458,-0.492,0.111,1.3469,107.7518,3.3713,-0.0000,6.1000,3.0000,120.2314,-0.0000,27.31,29.26,44,1.390,1,278.6
76590.452,+0.0553,+0.1967,-0.0200,0.2525,-0.0100,0.488,1.461,-1.745,0.108,1.3469,107.7518,3.3713,-0.0000,6.1000,3.0000,120.2314,-0.0000,27.31,29.26,44,1.390,1,278.6
76590.481,+0.0300,+0.1967,-0.0200,0.2525,-0.0100,0.488,1.461,-1.745,0.108,1.3469,107.7518,3.3713,-0.0000,6.1000,3.0000,120.2314,-0.0000,27.31,29.26,44,1.390,1,278.6
76590.511,+0.0638,+0.1967,-0.0200,0.2525,-0.0100,0.488,1.461,-1.745,0.108,1.3469,107.7518,3.3713,-0.0000,6.1000,3.0000,120.2314,-0.0000,27.31,29.26,44,1.390,1,278.6
76590.545,+0.0637,+0.1967,-0.0200,0.2525,-0.0100,0.241,1.462,-2.147,0.058,1.3469,107.7518,3.3713,-0.0000,6.1000,3.0000,120.2314,-0.0000,27.31,29.26,44,1.390,1,278.6
76590.579,+0.0350,+0.1967,-0.0200,0.2525,-0.0100,0.241,1.462,-2.147,0.058,1.3469,107.7518,3.3713,-0.0000,6.1000,3.0000,120.2314,-0.0000,27.31,29.26,44,1.390,1,278.6
76590.611,+0.0350,+0.1967,-0.0200,0.2525,-0.0100,0.241,1.462,-2.147,0.058,1.3469,107.7518,3.3713,-0.0000,6.1000,3.0000,120.2314,-0.0000,26.90,29.26,44,1.390,1,274.1
76590.644,+0.0350,+0.1967,-0.0200,0.2525,-0.0100,0.163,1.461,-1.880,0.031,1.3469,107.7518,3.3713,-0.0000,6.1000,3.0000,120.2314,-0.0000,26.90,29.26,44,1.390,1,274.1
76590.678,+0.0350,+0.1967,-0.0200,0.2525,-0.0100,0.163,1.461,-1.880,0.031,1.3469,107.7518,3.3713,-0.0000,6.1000,3.0000,120.2314,-0.0000,26.90,29.26,44,1.390,1,274.1
76590.710,+0.0350,+0.1967,-0.0200,0.2525,-0.0100,0.163,1.461,-1.880,0.031,1.3469,107.7518,3.3713,-0.0000,6.1000,3.0000,120.2314,-0.0000,26.90,29.26,44,1.390,1,274.1
76590.743,+0.0030,+0.1967,-0.0200,0.2525,-0.0100,0.276,1.455,0.639,0.019,1.3469,107.7518,3.3713,-0.0000,6.1000,3.0000,120.2314,-0.0000,26.90,29.26,44,1.390,1,274.1
76590.778,+0.0325,+0.1967,0.0200,0.2512,0.0112,0.276,1.455,0.639,0.019,1.3469,107.7518,3.3713,-0.0000,6.1000,3.0000,120.2314,-0.0000,26.90,29.26,44,1.340,1,274.1
76590.810,-0.0001,+0.1967,0.0200,0.2512,0.0112,0.276,1.455,0.639,0.019,1.3469,107.7518,3.3713,-0.0000,6.1000,3.0000,120.2314,-0.0000,26.90,29.26,44,1.340,1,274.1
76590.845,+0.0300,+0.1967,0.0200,0.2512,0.0112,0.466,1.458,2.357,0.113,1.3469,107.7518,3.3713,-0.0000,6.1000,3.0000,120.2314,-0.0000,26.90,29.26,44,1.340,1,274.1
76590.880,+0.0300,+0.1967,0.0200,0.2512,0.0112,0.466,1.458,2.357,0.113,1.3469,107.7518,3.3713,-0.0000,6.1000,3.0000,120.2314,-0.0000,26.90,29.26,44,1.340,1,274.1
76590.911,+0.0300,+0.1967,0.0200,0.2512,0.0112,0.466,1.458,2.357,0.113,1.3469,107.7518,3.3713,-0.0000,6.1000,3.0000,120.2314,-0.0000,26.90,29.26,44,1.340,1,274.1
76590.943,-0.0021,+0.1967,0.0200,0.2512,0.0112,0.516,1.459,2.377,0.119,1.3469,107.7518,3.3713,-0.0000,6.1000,3.0000,120.2314,-0.0000,26.90,29.26,44,1.340,1,274.1
76590.978,+0.0275,+0.1967,0.0200,0.2512,0.0112,0.516,1.459,2.377,0.119,1.3469,107.7518,3.3713,-0.0000,6.1000,3.0000,120.2314,-0.0000,25.90,29.26,44,1.340,1,263.1
76591.011,+0.0275,+0.1967,0.0200,0.2512,0.0112,0.516,1.459,2.377,0.119,1.3469,107.7518,3.3713,-0.0000,6.1000,3.0000,120.2314,-0.0000,25.90,29.26,44,1.340,1,263.1
76591.044,+0.0275,+0.1967,0.0200,0.2512,0.0112,0.561,1.472,1.014,0.134,1.3469,107.7518,3.3713,-0.0000,6.1000,3.0000,120.2314,-0.0000,25.90,29.27,44,1.340,1,263.1
76591.078,+0.0275,+0.1566,0.0200,0.2512,0.0112,0.561,1.472,1.014,0.134,1.3469,107.7518,3.3713,-0.0000,6.1000,3.0000,120.2314,-0.0000,25.90,29.27,44,1.340,1,263.1
76591.112,+0.0275,+0.1933,0.0200,0.2512,0.0112,0.561,1.472,1.014,0.134,1.3469,107.7518,3.3713,-0.0000,6.1000,3.0000,120.2314,-0.0000,25.90,29.27,44,1.340,1,263.1
76591.143,+0.0602,+0.1933,0.0200,0.2512,0.0112,0.519,1.476,-0.569,0.128,1.3469,107.7518,3.3713,-0.0000,6.1000,3.0000,120.2314,-0.0000,25.90,29.27,44,1.340,1,263.1
76591.179,+0.0300,+0.1933,0.0200,0.2512,0.0112,0.519,1.476,-0.569,0.128,1.3469,107.7518,3.3713,-0.0000,6.1000,3.0000,120.2314,-0.0000,25.90,29.27,44,1.340,1,263.1
76591.209,+0.0300,+0.1933,0.0200,0.2512,0.0112,0.519,1.476,-0.569,0.128,1.3469,107.7518,3.3713,-0.0000,6.1000,3.0000,120.2314,-0.0000,25.90,29.27,44,1.340,1,263.1
76591.246,+0.0300,+0.1933,0.0200,0.2512,0.0112,0.515,1.482,-0.078,0.117,1.3469,107.7518,3.3713,-0.0000,6.1000,3.0000,120.2314,-0.0000,25.90,29.27,44,1.340,1,263.1
76591.279,+0.0612,+0.1933,0.0133,0.2475,0.0075,0.515,1.482,-0.078,0.117,1.3469,107.7518,3.3713,-0.0000,6.1000,3.0000,120.2314,-0.0000,25.90,29.27,44,1.280,1,263.1
76591.313,+0.0632,+0.1524,0.0133,0.2475,0.0075,0.515,1.482,-0.078,0.117,1.3469,107.7518,3.3713,-0.0000,6.1000,3.0000,120.2314,-0.0000,25.90,29.27,44,1.280,1,263.1
76591.344,+0.0350,+0.1900,0.0133,0.2475,0.0075,0.515,1.482,-0.078,0.117,1.3469,107.7518,3.3713,-0.0000,6.1000,3.0000,120.2314,-0.0000,24.47,29.27,44,1.280,1,247.5
76591.380,+0.0350,+0.1900,0.0133,0.2475,0.0075,0.515,1.482,-0.078,0.117,1.3469,107.7518,3.3713,-0.0000,6.1000,3.0000,120.2314,-0.0000,24.47,29.27,44,1.280,1,247.5
76591.414,+0.0350,+0.1900,0.0133,0.2475,0.0075,0.520,1.487,0.505,0.088,1.3469,107.7518,3.3713,-0.0000,6.1000,3.0000,120.2314,-0.0000,24.47,29.27,44,1.280,1,247.5
76591.454,+0.0618,+0.1900,0.0133,0.2475,0.0075,0.629,1.489,1.021,0.078,1.3469,107.7518,3.3713,-0.0000,6.1000,3.0000,120.2314,-0.0000,24.47,29.27,44,1.280,1,247.5
76591.484,+0.0375,+0.1900,0.0133,0.2475,0.0075,0.629,1.489,1.021,0.078,1.3469,107.7518,3.3713,-0.0000,6.1000,3.0000,120.2314,-0.0000,24.47,29.27,44,1.280,1,247.5
76591.513,+0.0375,+0.1900,0.0133,0.2475,0.0075,0.629,1.489,1.021,0.078,1.3469,107.7518,3.3713,-0.0000,6.1000,3.0000,120.2314,-0.0000,24.47,29.27,44,1.280,1,247.5
76591.545,+0.0375,+0.1900,0.0133,0.2475,0.0075,0.629,1.489,1.021,0.078,1.3469,107.7518,3.3713,-0.0000,6.1000,3.0000,120.2314,-0.0000,24.47,29.27,44,1.280,1,247.5
76591.578,+0.0058,+0.1900,0.0133,0.2475,0.0075,0.738,1.495,0.909,0.098,1.3469,107.7518,3.3713,-0.0000,6.1000,3.0000,120.2314,-0.0000,24.47,29.27,44,1.280,1,247.5
76591.612,+0.0350,+0.1900,0.0133,0.2475,0.0075,0.738,1.495,0.909,0.098,1.3469,107.7518,3.3713,-0.0000,6.1000,3.0000,120.2314,-0.0000,23.64,29.27,44,1.280,1,238.4
76591.647,+0.0350,+0.1900,0.0133,0.2475,0.0075,0.863,1.471,1.176,-0.077,1.3469,107.7518,3.3713,-0.0000,6.1000,3.0000,120.2314,-0.0000,23.64,29.27,44,1.280,1,238.4
76591.679,+0.0350,+0.1900,0.0133,0.2475,0.0075,0.863,1.471,1.176,-0.077,1.3469,107.7518,3.3713,-0.0000,6.1000,3.0000,120.2314,-0.0000,23.64,29.27,44,1.280,1,238.4
