timestamp_s,errorx,errory,aileron,elevator,rudder,roll_deg,pitch_deg,roll_rate_dps,pitch_rate_dps,pid_roll_desired,pid_roll_P,pid_roll_I,pid_roll_D,pid_pitch_desired,pid_pitch_P,pid_pitch_I,pid_pitch_D,alt_rel_m,groundspeed_ms,throttle_pct,nav_pitch_deg,target_locked,dist_m
76591.715,+0.0061,+0.1900,0.0133,0.2475,0.0075,0.863,1.471,1.176,-0.077,1.3469,107.7518,3.3713,-0.0000,6.1000,3.0000,120.2314,-0.0000,23.64,29.27,44,1.280,1,238.4
76591.744,+0.0325,+0.1900,0.0133,0.2475,0.0075,0.906,1.457,1.170,-0.290,1.3469,107.7518,3.3713,-0.0000,6.1000,3.0000,120.2314,-0.0000,23.64,29.27,44,1.280,1,238.4
76591.781,+0.0325,+0.1900,0.0133,0.2475,0.0075,0.906,1.457,1.170,-0.290,1.3469,107.7518,3.3713,-0.0000,6.1000,3.0000,120.2314,-0.0000,23.64,29.27,44,1.280,1,238.4
76591.812,+0.0325,+0.1900,0.0000,0.2475,0.0000,0.906,1.457,1.170,-0.290,1.3469,107.7518,3.3713,-0.0000,6.1000,3.0000,120.2314,-0.0000,23.64,29.27,44,1.200,1,238.4
76591.845,+0.0325,+0.1900,0.0000,0.2475,0.0000,0.965,1.416,0.666,-0.261,1.3469,107.7518,3.3713,-0.0000,6.1000,3.0000,120.2314,-0.0000,23.64,29.27,44,1.200,1,238.4
76591.879,+0.0633,+0.1900,0.0000,0.2475,0.0000,0.965,1.416,0.666,-0.261,1.3469,107.7518,3.3713,-0.0000,6.1000,3.0000,120.2314,-0.0000,23.64,29.27,44,1.200,1,238.4
76591.911,+0.0350,+0.2323,0.0000,0.2475,0.0000,0.965,1.416,0.666,-0.261,1.3469,107.7518,3.3713,-0.0000,6.1000,3.0000,120.2314,-0.0000,23.64,29.27,44,1.200,1,238.4
76591.944,+0.0350,+0.1933,0.0000,0.2475,0.0000,0.965,1.416,0.666,-0.261,1.3469,107.7518,3.3713,-0.0000,6.1000,3.0000,120.2314,-0.0000,22.62,29.27,44,1.200,1,227.3
76591.980,+0.0637,+0.1933,0.0000,0.2475,0.0000,0.956,1.372,-0.103,-0.274,1.3469,107.7518,3.3713,-0.0000,6.1000,3.0000,120.2314,-0.0000,22.62,29.26,44,1.200,1,227.3
76592.010,+0.0375,+0.1933,0.0000,0.2475,0.0000,0.956,1.372,-0.103,-0.274,1.3469,107.7518,3.3713,-0.0000,6.1000,3.0000,120.2314,-0.0000,22.62,29.26,44,1.200,1,227.3
76592.045,+0.0375,+0.1933,0.0000,0.2475,0.0000,0.861,1.323,-0.694,-0.310,1.3469,107.7518,3.3713,-0.0000,6.1000,3.0000,120.2314,-0.0000,22.62,29.26,44,1.200,1,227.3
76592.079,+0.0375,+0.1933,0.0000,0.2475,0.0000,0.861,1.323,-0.694,-0.310,1.3469,107.7518,3.3713,-0.0000,6.1000,3.0000,120.2314,-0.0000,22.62,29.26,44,1.200,1,227.3
76592.110,+0.0709,+0.1933,0.0000,0.2475,0.0000,0.861,1.323,-0.694,-0.310,1.3469,107.7518,3.3713,-0.0000,6.1000,3.0000,120.2314,-0.0000,22.62,29.26,44,1.200,1,227.3
76592.142,+0.0400,+0.2359,0.0000,0.2475,0.0000,0.844,1.315,-0.698,-0.306,1.3469,107.7518,3.3713,-0.0000,6.1000,3.0000,120.2314,-0.0000,22.62,29.26,44,1.200,1,227.3
76592.179,+0.0400,+0.1967,0.0000,0.2475,0.0000,0.844,1.315,-0.698,-0.306,1.3469,107.7518,3.3713,-0.0000,6.1000,3.0000,120.2314,-0.0000,22.62,29.26,44,1.200,1,227.3
76592.210,+0.0400,+0.1967,0.0000,0.2475,0.0000,0.844,1.315,-0.698,-0.306,1.3469,107.7518,3.3713,-0.0000,6.1000,3.0000,120.2314,-0.0000,22.62,29.26,44,1.200,1,227.3
76592.244,+0.0400,+0.1967,0.0000,0.2475,0.0000,0.826,1.269,-0.051,-0.037,1.3469,107.7518,3.3713,-0.0000,6.1000,3.0000,120.2314,-0.0000,22.62,29.27,44,1.200,1,227.3
76592.277,+0.0400,+0.1967,0.0000,0.2475,0.0000,0.826,1.269,-0.051,-0.037,1.3469,107.7518,3.3713,-0.0000,6.1000,3.0000,120.2314,-0.0000,21.77,29.27,44,1.200,1,218.2
76592.312,+0.0400,+0.1967,0.0000,0.2475,0.0000,0.826,1.269,-0.051,-0.037,1.3469,107.7518,3.3713,-0.0000,6.1000,3.0000,120.2314,-0.0000,21.77,29.27,44,1.200,1,218.2
76592.343,+0.0400,+0.1967,0.0000,0.2475,0.0000,0.826,1.269,-0.051,-0.037,1.3469,107.7518,3.3713,-0.0000,6.1000,3.0000,120.2314,-0.0000,21.77,29.27,44,1.200,1,218.2
76592.376,+0.0400,+0.1967,0.0133,0.2500,0.0075,0.826,1.269,-0.051,-0.037,1.3469,107.7518,3.3713,-0.0000,6.1000,3.0000,120.2314,-0.0000,21.77,29.27,44,1.270,1,218.2
76592.410,+0.0400,+0.1967,0.0133,0.2500,0.0075,0.799,1.299,-0.034,0.213,1.3469,107.7518,3.3713,-0.0000,6.1000,3.0000,120.2314,-0.0000,21.77,29.27,44,1.270,1,218.2
76592.446,+0.0111,+0.1967,0.0133,0.2500,0.0075,0.799,1.300,-0.037,0.215,1.3469,107.7518,3.3713,-0.0000,6.1000,3.0000,120.2314,-0.0000,21.77,29.27,44,1.270,1,218.2
76592.478,+0.0375,+0.1967,0.0133,0.2500,0.0075,0.799,1.300,-0.037,0.215,1.3469,107.7518,3.3713,-0.0000,6.1000,3.0000,120.2314,-0.0000,21.77,29.27,44,1.270,1,218.2
76592.509,+0.0699,+0.1967,0.0133,0.2500,0.0075,0.799,1.300,-0.037,0.215,1.3469,107.7518,3.3713,-0.0000,6.1000,3.0000,120.2314,-0.0000,21.77,29.27,44,1.270,1,218.2
76592.543,+0.0092,+0.1967,0.0133,0.2500,0.0075,0.876,1.320,0.691,0.198,1.3469,107.7518,3.3713,-0.0000,6.1000,3.0000,120.2314,-0.0000,21.77,29.28,44,1.270,1,218.2
76592.578,+0.0669,+0.1967,0.0133,0.2500,0.0075,0.876,1.320,0.691,0.198,1.3469,107.7518,3.3713,-0.0000,6.1000,3.0000,120.2314,-0.0000,21.77,29.28,44,1.270,1,218.2
76592.612,+0.0400,+0.1551,0.0133,0.2500,0.0075,0.876,1.320,0.691,0.198,1.3469,107.7518,3.3713,-0.0000,6.1000,3.0000,120.2314,-0.0000,20.69,29.28,44,1.270,1,206.8
76592.654,+0.0150,+0.1933,0.0133,0.2500,0.0075,0.938,1.338,0.604,0.248,1.3469,107.7518,3.3713,-0.0000,6.1000,3.0000,120.2314,-0.0000,20.69,29.28,44,1.270,1,206.8
76592.687,+0.0375,+0.1933,0.0133,0.2500,0.0075,0.938,1.338,0.604,0.248,1.3469,107.7518,3.3713,-0.0000,6.1000,3.0000,120.2314,-0.0000,20.69,29.28,44,1.270,1,206.8
76592.717,+0.0375,+0.1933,0.0133,0.2500,0.0075,0.938,1.338,0.604,0.248,1.3469,107.7518,3.3713,-0.0000,6.1000,3.0000,120.2314,-0.0000,20.69,29.28,44,1.270,1,206.8
76592.746,+0.0375,+0.1933,0.0133,0.2500,0.0075,0.958,1.344,0.598,0.237,1.3469,107.7518,3.3713,-0.0000,6.1000,3.0000,120.2314,-0.0000,20.69,29.28,44,1.270,1,206.8
76592.779,+0.0375,+0.1933,0.0000,0.2462,0.0013,0.958,1.344,0.598,0.237,1.3469,107.7518,3.3713,-0.0000,6.1000,3.0000,120.2314,-0.0000,20.69,29.28,44,1.200,1,206.8
76592.812,+0.0375,+0.1933,0.0000,0.2462,0.0013,0.958,1.344,0.598,0.237,1.3469,107.7518,3.3713,-0.0000,6.1000,3.0000,120.2314,-0.0000,20.69,29.28,44,1.200,1,206.8
76592.848,+0.0661,+0.1933,0.0000,0.2462,0.0013,0.915,1.358,-0.159,0.208,1.3469,107.7518,3.3713,-0.0000,6.1000,3.0000,120.2314,-0.0000,20.69,29.28,44,1.200,1,206.8
76592.881,+0.0400,+0.1517,0.0000,0.2462,0.0013,0.915,1.358,-0.159,0.208,1.3469,107.7518,3.3713,-0.0000,6.1000,3.0000,120.2314,-0.0000,20.69,29.28,44,1.200,1,206.8
76592.914,+0.0400,+0.1900,0.0000,0.2462,0.0013,0.915,1.358,-0.159,0.208,1.3469,107.7518,3.3713,-0.0000,6.1000,3.0000,120.2314,-0.0000,20.69,29.28,44,1.200,1,206.8
76592.945,+0.0734,+0.1900,0.0000,0.2462,0.0013,0.915,1.358,-0.159,0.208,1.3469,107.7518,3.3713,-0.0000,6.1000,3.0000,120.2314,-0.0000,19.74,29.28,44,1.200,1,196.6
76592.978,+0.0425,+0.2320,0.0000,0.2462,0.0013,0.796,1.287,-0.690,-0.471,1.3469,107.7518,3.3713,-0.0000,6.1000,3.0000,120.2314,-0.0000,19.74,29.29,44,1.200,1,196.6
76593.013,+0.0425,+0.1538,0.0000,0.2462,0.0013,0.796,1.287,-0.690,-0.471,1.3469,107.7518,3.3713,-0.0000,6.1000,3.0000,120.2314,-0.0000,19.74,29.29,44,1.200,1,196.6
76593.046,+0.0731,+0.2308,0.0000,0.2462,0.0013,0.793,1.284,-0.688,-0.471,1.3469,107.7518,3.3713,-0.0000,6.1000,3.0000,120.2314,-0.0000,19.74,29.29,44,1.200,1,196.6
76593.080,+0.0450,+0.1933,0.0000,0.2462,0.0013,0.793,1.284,-0.688,-0.471,1.3469,107.7518,3.3713,-0.0000,6.1000,3.0000,120.2314,-0.0000,19.74,29.29,44,1.200,1,196.6
76593.111,+0.0450,+0.1933,0.0000,0.2462,0.0013,0.793,1.284,-0.688,-0.471,1.3469,107.7518,3.3713,-0.0000,6.1000,3.0000,120.2314,-0.0000,19.74,29.29,44,1.200,1,196.6
76593.144,+0.0450,+0.2355,0.0000,0.2462,0.0013,0.793,1.284,-0.688,-0.471,1.3469,107.7518,3.3713,-0.0000,6.1000,3.0000,120.2314,-0.0000,19.74,29.29,44,1.200,1,196.6
76593.181,+0.0450,+0.1967,0.0000,0.2462,0.0013,0.774,1.206,-0.020,-0.099,1.3469,107.7518,3.3713,-0.0000,6.1000,3.0000,120.2314,-0.0000,19.74,29.29,44,1.200,1,196.6
76593.209,+0.0450,+0.1967,0.0000,0.2462,0.0013,0.774,1.206,-0.020,-0.099,1.3469,107.7518,3.3713,-0.0000,6.1000,3.0000,120.2314,-0.0000,19.74,29.29,44,1.200,1,196.6
76593.244,+0.0450,+0.1967,0.0000,0.2462,0.0013,0.765,1.200,-0.031,0.006,1.3469,107.7518,3.3713,-0.0000,6.1000,3.0000,120.2314,-0.0000,19.74,29.29,44,1.200,1,196.6
76593.278,+0.0450,+0.1967,0.0000,0.2462,0.0013,0.765,1.200,-0.031,0.006,1.3469,107.7518,3.3713,-0.0000,6.1000,3.0000,120.2314,-0.0000,18.86,29.29,44,1.200,1,187.4
76593.311,+0.0450,+0.1967,0.0000,0.2462,0.0013,0.765,1.200,-0.031,0.006,1.3469,107.7518,3.3713,-0.0000,6.1000,3.0000,120.2314,-0.0000,18.86,29.29,44,1.200,1,187.4
76593.343,+0.0450,+0.1967,0.0200,0.2525,0.0100,0.765,1.200,-0.031,0.006,1.3469,107.7518,3.3713,-0.0000,6.1000,3.0000,120.2314,-0.0000,18.86,29.29,44,1.220,1,187.4
76593.378,+0.0450,+0.1967,0.0200,0.2525,0.0100,0.765,1.200,-0.031,0.006,1.3469,107.7518,3.3713,-0.0000,6.1000,3.0000,120.2314,-0.0000,18.86,29.29,44,1.220,1,187.4
76593.410,+0.0126,+0.1967,0.0200,0.2525,0.0100,0.908,1.186,1.346,-0.000,1.3469,107.7518,3.3713,-0.0000,6.1000,3.0000,120.2314,-0.0000,18.86,29.30,44,1.220,1,187.4
76593.444,+0.0425,+0.1967,0.0200,0.2525,0.0100,0.910,1.186,1.222,0.019,1.3469,107.7518,3.3713,-0.0000,6.1000,3.0000,120.2314,-0.0000,18.86,29.30,44,1.220,1,187.4
76593.479,+0.0425,+0.1967,0.0200,0.2525,0.0100,0.910,1.186,1.222,0.019,1.3469,107.7518,3.3713,-0.0000,6.1000,3.0000,120.2314,-0.0000,18.86,29.30,44,1.220,1,187.4
76593.511,+0.0425,+0.1967,0.0200,0.2525,0.0100,0.910,1.186,1.222,0.019,1.3469,107.7518,3.3713,-0.0000,6.1000,3.0000,120.2314,-0.0000,18.86,29.30,44,1.220,1,187.4
76593.543,+0.0425,+0.1967,0.0200,0.2525,0.0100,1.072,1.179,0.946,0.026,1.3469,107.7518,3.3713,-0.0000,6.1000,3.0000,120.2314,-0.0000,18.86,29.30,44,1.220,1,187.4
76593.579,+0.0425,+0.1967,0.0200,0.2525,0.0100,1.072,1.179,0.946,0.026,1.3469,107.7518,3.3713,-0.0000,6.1000,3.0000,120.2314,-0.0000,18.86,29.30,44,1.220,1,187.4
76593.609,+0.0425,+0.1967,0.0200,0.2525,0.0100,1.072,1.179,0.946,0.026,1.3469,107.7518,3.3713,-0.0000,6.1000,3.0000,120.2314,-0.0000,17.68,29.30,44,1.220,1,175.2
76593.644,+0.0425,+0.1967,0.0200,0.2525,0.0100,1.087,1.178,0.575,0.037,1.3469,107.7518,3.3713,-0.0000,6.1000,3.0000,120.2314,-0.0000,17.68,29.30,44,1.220,1,175.2
76593.678,+0.0425,+0.1967,0.0200,0.2525,0.0100,1.087,1.178,0.575,0.037,1.3469,107.7518,3.3713,-0.0000,6.1000,3.0000,120.2314,-0.0000,17.68,29.30,44,1.220,1,175.2
76593.709,+0.0425,+0.1967,0.0200,0.2525,0.0100,1.087,1.178,0.575,0.037,1.3469,107.7518,3.3713,-0.0000,6.1000,3.0000,120.2314,-0.0000,17.68,29.30,44,1.220,1,175.2
76593.742,+0.0425,+0.1967,0.0200,0.2525,0.0100,1.159,1.175,0.582,0.024,1.3469,107.7518,3.3713,-0.0000,6.1000,3.0000,120.2314,-0.0000,17.68,29.31,44,1.220,1,175.2
76593.778,+0.0425,+0.1967,0.0067,0.2525,0.0025,1.159,1.175,0.582,0.024,1.3469,107.7518,3.3713,-0.0000,6.1000,3.0000,120.2314,-0.0000,17.68,29.31,44,1.200,1,175.2
76593.811,+0.0425,+0.1967,0.0067,0.2525,0.0025,1.159,1.175,0.582,0.024,1.3469,107.7518,3.3713,-0.0000,6.1000,3.0000,120.2314,-0.0000,17.68,29.31,44,1.200,1,175.2
76593.846,+0.0721,+0.1967,0.0067,0.2525,0.0025,1.144,1.168,-0.067,0.018,1.3469,107.7518,3.3713,-0.0000,6.1000,3.0000,120.2314,-0.0000,17.68,29.31,44,1.200,1,175.2
76593.882,+0.0450,+0.1967,0.0067,0.2525,0.0025,1.144,1.168,-0.067,0.018,1.3469,107.7518,3.3713,-0.0000,6.1000,3.0000,120.2314,-0.0000,17.68,29.31,44,1.200,1,175.2
76593.914,+0.0773,+0.1967,0.0067,0.2525,0.0025,1.144,1.168,-0.067,0.018,1.3469,107.7518,3.3713,-0.0000,6.1000,3.0000,120.2314,-0.0000,17.68,29.31,44,1.200,1,175.2
76593.947,+0.0475,+0.1967,0.0067,0.2525,0.0025,1.121,1.158,-0.077,-0.000,1.3469,107.7518,3.3713,-0.0000,6.1000,3.0000,120.2314,-0.0000,16.54,29.32,44,1.200,1,163.4
76593.980,+0.0475,+0.1967,0.0067,0.2525,0.0025,1.121,1.158,-0.077,-0.000,1.3469,107.7518,3.3713,-0.0000,6.1000,3.0000,120.2314,-0.0000,16.54,29.32,44,1.200,1,163.4
76594.012,+0.0475,+0.1967,0.0067,0.2525,0.0025,1.121,1.158,-0.077,-0.000,1.3469,107.7518,3.3713,-0.0000,6.1000,3.0000,120.2314,-0.0000,16.54,29.32,44,1.200,1,163.4
76594.046,+0.0475,+0.1967,0.0067,0.2525,0.0025,1.121,1.158,-0.077,-0.000,1.3469,107.7518,3.3713,-0.0000,6.1000,3.0000,120.2314,-0.0000,16.54,29.32,44,1.200,1,163.4
76594.080,+0.0475,+0.1967,0.0067,0.2525,0.0025,1.120,1.158,-0.073,0.002,1.3469,107.7518,3.3713,-0.0000,6.1000,3.0000,120.2314,-0.0000,16.54,29.32,44,1.200,1,163.4
76594.113,+0.0475,+0.1967,0.0067,0.2525,0.0025,1.120,1.158,-0.073,0.002,1.3469,107.7518,3.3713,-0.0000,6.1000,3.0000,120.2314,-0.0000,16.54,29.32,44,1.200,1,163.4
76594.144,+0.0475,+0.1532,0.0067,0.2525,0.0025,1.095,1.149,-0.057,0.006,1.3469,107.7518,3.3713,-0.0000,6.1000,3.0000,120.2314,-0.0000,16.54,29.33,44,1.200,1,163.4
76594.179,+0.0475,+0.1933,0.0067,0.2525,0.0025,1.095,1.149,-0.057,0.006,1.3469,107.7518,3.3713,-0.0000,6.1000,3.0000,120.2314,-0.0000,16.54,29.33,44,1.200,1,163.4
76594.211,+0.0475,+0.1933,0.0067,0.2525,0.0025,1.095,1.149,-0.057,0.006,1.3469,107.7518,3.3713,-0.0000,6.1000,3.0000,120.2314,-0.0000,16.54,29.33,44,1.200,1,163.4
76594.245,+0.0475,+0.1933,0.0067,0.2525,0.0025,1.095,1.149,-0.057,0.006,1.3469,107.7518,3.3713,-0.0000,6.1000,3.0000,120.2314,-0.0000,16.54,29.33,44,1.200,1,163.4
76594.278,+0.0168,+0.1933,0.0067,0.2525,0.0025,1.108,1.142,0.196,0.033,1.3469,107.7518,3.3713,-0.0000,6.1000,3.0000,120.2314,-0.0000,15.51,29.33,44,1.200,1,152.7
76594.310,+0.0450,+0.1933,0.0067,0.2525,0.0025,1.108,1.142,0.196,0.033,1.3469,107.7518,3.3713,-0.0000,6.1000,3.0000,120.2314,-0.0000,15.51,29.33,44,1.200,1,152.7
76594.345,+0.0450,+0.2336,0.0067,0.2525,0.0025,1.108,1.142,0.196,0.033,1.3469,107.7518,3.3713,-0.0000,6.1000,3.0000,120.2314,-0.0000,15.51,29.33,44,1.200,1,152.7
76594.376,+0.0450,+0.1967,0.0000,0.2512,0.0013,1.108,1.142,0.196,0.033,1.3469,107.7518,3.3713,-0.0000,6.1000,3.0000,120.2314,-0.0000,15.51,29.33,44,1.140,1,152.7
76594.409,+0.0450,+0.1547,0.0000,0.2512,0.0013,1.108,1.142,0.196,0.033,1.3469,107.7518,3.3713,-0.0000,6.1000,3.0000,120.2314,-0.0000,15.51,29.33,44,1.140,1,152.7
76594.444,+0.0450,+0.1933,0.0000,0.2512,0.0013,1.193,1.140,0.582,0.055,1.3469,107.7518,3.3713,-0.0000,6.1000,3.0000,120.2314,-0.0000,15.51,29.34,44,1.140,1,152.7
76594.478,+0.0450,+0.1933,0.0000,0.2512,0.0013,1.222,1.139,0.576,0.055,1.3469,107.7518,3.3713,-0.0000,6.1000,3.0000,120.2314,-0.0000,15.51,29.34,44,1.140,1,152.7
76594.509,+0.0450,+0.1933,0.0000,0.2512,0.0013,1.222,1.139,0.576,0.055,1.3469,107.7518,3.3713,-0.0000,6.1000,3.0000,120.2314,-0.0000,15.51,29.34,44,1.140,1,152.7
76594.542,+0.0450,+0.1933,0.0000,0.2512,0.0013,1.266,1.138,0.576,0.059,1.3469,107.7518,3.3713,-0.0000,6.1000,3.0000,120.2314,-0.0000,15.51,29.34,44,1.140,1,152.7
76594.579,+0.0450,+0.1933,0.0000,0.2512,0.0013,1.266,1.138,0.576,0.059,1.3469,107.7518,3.3713,-0.0000,6.1000,3.0000,120.2314,-0.0000,15.51,29.34,44,1.140,1,152.7
76594.609,+0.0450,+0.1933,0.0000,0.2512,0.0013,1.266,1.138,0.576,0.059,1.3469,107.7518,3.3713,-0.0000,6.1000,3.0000,120.2314,-0.0000,14.55,29.34,44,1.140,1,142.9
76594.644,+0.0750,+0.1933,0.0000,0.2512,0.0013,1.287,1.137,0.529,0.060,1.3469,107.7518,3.3713,-0.0000,6.1000,3.0000,120.2314,-0.0000,14.55,29.34,44,1.140,1,142.9
76594.679,+0.0475,+0.1933,0.0000,0.2512,0.0013,1.287,1.137,0.529,0.060,1.3469,107.7518,3.3713,-0.0000,6.1000,3.0000,120.2314,-0.0000,14.55,29.34,44,1.140,1,142.9
76594.709,+0.0475,+0.1933,0.0000,0.2512,0.0013,1.287,1.137,0.529,0.060,1.3469,107.7518,3.3713,-0.0000,6.1000,3.0000,120.2314,-0.0000,14.55,29.34,44,1.140,1,142.9
76594.743,+0.0780,+0.1526,0.0000,0.2512,0.0013,1.263,1.135,-0.090,0.046,1.3469,107.7518,3.3713,-0.0000,6.1000,3.0000,120.2314,-0.0000,14.55,29.35,44,1.140,1,142.9
76594.779,+0.0500,+0.1900,0.0133,0.2512,0.0063,1.263,1.135,-0.090,0.046,1.3469,107.7518,3.3713,-0.0000,6.1000,3.0000,120.2314,-0.0000,14.55,29.35,44,1.120,1,142.9
76594.809,+0.0500,+0.1900,0.0133,0.2512,0.0063,1.263,1.135,-0.090,0.046,1.3469,107.7518,3.3713,-0.0000,6.1000,3.0000,120.2314,-0.0000,14.55,29.35,44,1.120,1,142.9
76594.844,+0.0500,+0.1900,0.0133,0.2512,0.0063,1.242,1.131,-0.054,0.018,1.3469,107.7518,3.3713,-0.0000,6.1000,3.0000,120.2314,-0.0000,14.55,29.35,44,1.120,1,142.9
76594.879,+0.0500,+0.1900,0.0133,0.2512,0.0063,1.242,1.131,-0.054,0.018,1.3469,107.7518,3.3713,-0.0000,6.1000,3.0000,120.2314,-0.0000,14.55,29.35,44,1.120,1,142.9
76594.910,+0.0500,+0.1900,0.0133,0.2512,0.0063,1.242,1.131,-0.054,0.018,1.3469,107.7518,3.3713,-0.0000,6.1000,3.0000,120.2314,-0.0000,14.55,29.35,44,1.120,1,142.9
76594.944,+0.0500,+0.1900,0.0133,0.2512,0.0063,1.242,1.131,-0.054,0.018,1.3469,107.7518,3.3713,-0.0000,6.1000,3.0000,120.2314,-0.0000,13.33,29.35,44,1.120,1,130.3
76594.977,+0.0500,+0.1900,0.0133,0.2512,0.0063,1.225,1.128,0.455,0.054,1.3469,107.7518,3.3713,-0.0000,6.1000,3.0000,120.2314,-0.0000,13.33,29.36,44,1.120,1,130.3
76595.009,+0.0500,+0.1900,0.0133,0.2512,0.0063,1.225,1.128,0.455,0.054,1.3469,107.7518,3.3713,-0.0000,6.1000,3.0000,120.2314,-0.0000,13.33,29.36,44,1.120,1,130.3
76595.044,+0.0199,+0.1900,0.0133,0.2512,0.0063,1.339,1.128,1.236,0.061,1.3469,107.7518,3.3713,-0.0000,6.1000,3.0000,120.2314,-0.0000,13.33,29.36,44,1.120,1,130.3
76595.078,+0.0475,+0.1900,0.0133,0.2512,0.0063,1.339,1.128,1.236,0.061,1.3469,107.7518,3.3713,-0.0000,6.1000,3.0000,120.2314,-0.0000,13.33,29.36,44,1.120,1,130.3
76595.110,+0.0475,+0.1900,0.0133,0.2512,0.0063,1.339,1.128,1.236,0.061,1.3469,107.7518,3.3713,-0.0000,6.1000,3.0000,120.2314,-0.0000,13.33,29.36,44,1.120,1,130.3
76595.143,+0.0475,+0.1900,0.0133,0.2512,0.0063,1.407,1.130,0.609,0.088,1.3469,107.7518,3.3713,-0.0000,6.1000,3.0000,120.2314,-0.0000,13.33,29.37,44,1.120,1,130.3
76595.179,+0.0475,+0.1900,0.0133,0.2512,0.0063,1.407,1.130,0.609,0.088,1.3469,107.7518,3.3713,-0.0000,6.1000,3.0000,120.2314,-0.0000,13.33,29.37,44,1.120,1,130.3
76595.209,+0.0136,+0.1448,0.0133,0.2512,0.0063,1.407,1.130,0.609,0.088,1.3469,107.7518,3.3713,-0.0000,6.1000,3.0000,120.2314,-0.0000,13.33,29.37,44,1.120,1,130.3
76595.244,+0.0450,+0.1867,0.0133,0.2512,0.0063,1.431,1.131,0.566,0.091,1.3469,107.7518,3.3713,-0.0000,6.1000,3.0000,120.2314,-0.0000,13.33,29.37,44,1.120,1,130.3
76595.278,+0.0754,+0.1867,0.0000,0.2450,-0.0025,1.431,1.131,0.566,0.091,1.3469,107.7518,3.3713,-0.0000,6.1000,3.0000,120.2314,-0.0000,13.33,29.37,44,0.610,1,130.3
76595.311,+0.0475,+0.1867,0.0000,0.2450,-0.0025,1.431,1.131,0.566,0.091,1.3469,107.7518,3.3713,-0.0000,6.1000,3.0000,120.2314,-0.0000,13.33,29.37,44,0.610,1,130.3
76595.343,+0.0475,+0.1867,0.0000,0.2450,-0.0025,1.431,1.131,0.566,0.091,1.3469,107.7518,3.3713,-0.0000,6.1000,3.0000,120.2314,-0.0000,13.33,29.37,44,0.610,1,130.3
76595.379,+0.0475,+0.1867,0.0000,0.2450,-0.0025,1.402,1.133,-0.042,0.073,1.3469,107.7518,3.3713,-0.0000,6.1000,3.0000,120.2314,-0.0000,13.33,29.38,44,0.610,1,130.3
76595.413,+0.0475,+0.1466,0.0000,0.2450,-0.0025,1.402,1.133,-0.042,0.073,1.3469,107.7518,3.3713,-0.0000,6.1000,3.0000,120.2314,-0.0000,11.86,29.38,44,0.610,1,115.2
76595.446,+0.0792,+0.1833,0.0000,0.2450,-0.0025,1.397,1.133,-0.055,0.078,1.3469,107.7518,3.3713,-0.0000,6.1000,3.0000,120.2314,-0.0000,11.86,29.38,44,0.610,1,115.2
76595.481,+0.0500,+0.1833,0.0000,0.2450,-0.0025,1.397,1.133,-0.055,0.078,1.3469,107.7518,3.3713,-0.0000,6.1000,3.0000,120.2314,-0.0000,11.86,29.38,44,0.610,1,115.2
76595.511,+0.0500,+0.1833,0.0000,0.2450,-0.0025,1.397,1.133,-0.055,0.078,1.3469,107.7518,3.3713,-0.0000,6.1000,3.0000,120.2314,-0.0000,11.86,29.38,44,0.610,1,115.2
76595.543,+0.0500,+0.1407,0.0000,0.2450,-0.0025,1.323,1.134,-0.539,0.071,1.3469,107.7518,3.3713,-0.0000,6.1000,3.0000,120.2314,-0.0000,11.86,29.38,44,0.610,1,115.2
76595.579,+0.0500,+0.1800,0.0000,0.2450,-0.0025,1.323,1.134,-0.539,0.071,1.3469,107.7518,3.3713,-0.0000,6.1000,3.0000,120.2314,-0.0000,11.86,29.38,44,0.610,1,115.2
