timestamp_s,errorx,errory,aileron,elevator,rudder,roll_deg,pitch_deg,roll_rate_dps,pitch_rate_dps,pid_roll_desired,pid_roll_P,pid_roll_I,pid_roll_D,pid_pitch_desired,pid_pitch_P,pid_pitch_I,pid_pitch_D,alt_rel_m,groundspeed_ms,throttle_pct,nav_pitch_deg,target_locked,dist_m
76595.612,+0.0820,+0.1800,0.0000,0.2450,-0.0025,1.323,1.134,-0.539,0.071,1.3469,107.7518,3.3713,-0.0000,6.1000,3.0000,120.2314,-0.0000,11.33,29.38,44,0.610,1,109.7
76595.644,+0.0525,+0.1800,0.0000,0.2450,-0.0025,1.323,1.134,-0.539,0.071,1.3469,107.7518,3.3713,-0.0000,6.1000,3.0000,120.2314,-0.0000,11.33,29.38,44,0.610,1,109.7
76595.679,+0.0231,+0.1800,0.0000,0.2450,-0.0025,1.292,1.134,-0.636,0.063,1.3469,107.7518,3.3713,-0.0000,6.1000,3.0000,120.2314,-0.0000,11.33,29.38,44,0.610,1,109.7
76595.709,+0.0500,+0.1800,0.0000,0.2450,-0.0025,1.292,1.134,-0.636,0.063,1.3469,107.7518,3.3713,-0.0000,6.1000,3.0000,120.2314,-0.0000,11.33,29.38,44,0.610,1,109.7
76595.743,+0.0806,+0.1800,0.0000,0.2450,-0.0025,1.292,1.134,-0.636,0.063,1.3469,107.7518,3.3713,-0.0000,6.1000,3.0000,120.2314,-0.0000,11.33,29.38,44,0.610,1,109.7
76595.779,+0.0233,+0.1800,0.0067,0.2425,0.0050,1.181,1.132,0.018,0.063,1.3469,107.7518,3.3713,-0.0000,6.1000,3.0000,120.2314,-0.0000,11.33,29.39,44,0.830,1,109.7
76595.813,+0.0806,+0.1800,0.0067,0.2425,0.0050,1.181,1.132,0.018,0.063,1.3469,107.7518,3.3713,-0.0000,6.1000,3.0000,120.2314,-0.0000,11.33,29.39,44,0.830,1,109.7
76595.842,+0.0525,+0.1342,0.0067,0.2425,0.0050,1.201,1.132,0.580,0.074,1.3469,107.7518,3.3713,-0.0000,6.1000,3.0000,120.2314,-0.0000,11.33,29.39,44,0.830,1,109.7
76595.879,+0.0525,+0.1767,0.0067,0.2425,0.0050,1.201,1.132,0.580,0.074,1.3469,107.7518,3.3713,-0.0000,6.1000,3.0000,120.2314,-0.0000,11.33,29.39,44,0.830,1,109.7
76595.909,+0.0525,+0.1767,0.0067,0.2425,0.0050,1.201,1.132,0.580,0.074,1.3469,107.7518,3.3713,-0.0000,6.1000,3.0000,120.2314,-0.0000,11.33,29.39,44,0.830,1,109.7
76595.941,+0.0525,+0.1767,0.0067,0.2425,0.0050,1.201,1.132,0.580,0.074,1.3469,107.7518,3.3713,-0.0000,6.1000,3.0000,120.2314,-0.0000,10.15,29.39,44,0.830,1,97.5
76595.978,+0.0525,+0.1767,0.0067,0.2425,0.0050,1.275,1.079,0.543,-0.348,1.3469,107.7518,3.3713,-0.0000,6.1000,3.0000,120.2314,-0.0000,10.15,29.39,44,0.830,1,97.5
76596.009,+0.0525,+0.1767,0.0067,0.2425,0.0050,1.275,1.079,0.543,-0.348,1.3469,107.7518,3.3713,-0.0000,6.1000,3.0000,120.2314,-0.0000,10.15,29.39,44,0.830,1,97.5
76596.043,+0.0525,+0.1767,0.0067,0.2425,0.0050,1.275,1.079,0.543,-0.348,1.3469,107.7518,3.3713,-0.0000,6.1000,3.0000,120.2314,-0.0000,10.15,29.39,44,0.830,1,97.5
76596.080,+0.0807,+0.1767,0.0067,0.2425,0.0050,1.319,1.039,0.546,-0.301,1.3469,107.7518,3.3713,-0.0000,6.1000,3.0000,120.2314,-0.0000,10.15,29.40,44,0.830,1,97.5
76596.109,+0.0550,+0.1767,0.0067,0.2425,0.0050,1.319,1.039,0.546,-0.301,1.3469,107.7518,3.3713,-0.0000,6.1000,3.0000,120.2314,-0.0000,10.15,29.40,44,0.830,1,97.5
76596.143,+0.0550,+0.1767,0.0067,0.2425,0.0050,1.355,1.009,0.562,-0.303,1.3469,107.7518,3.3713,-0.0000,6.1000,3.0000,120.2314,-0.0000,10.15,29.40,44,0.830,1,97.5
76596.178,+0.0550,+0.1767,0.0067,0.2425,0.0050,1.355,1.009,0.562,-0.303,1.3469,107.7518,3.3713,-0.0000,6.1000,3.0000,120.2314,-0.0000,10.15,29.40,44,0.830,1,97.5
76596.210,+0.0550,+0.2196,0.0067,0.2425,0.0050,1.355,1.009,0.562,-0.303,1.3469,107.7518,3.3713,-0.0000,6.1000,3.0000,120.2314,-0.0000,10.15,29.40,44,0.830,1,97.5
76596.244,+0.0243,+0.1800,0.0067,0.2425,0.0050,1.425,0.956,0.637,-0.270,1.3469,107.7518,3.3713,-0.0000,6.1000,3.0000,120.2314,-0.0000,10.15,29.40,44,0.830,1,97.5
76596.279,+0.0825,+0.1800,0.0133,0.2500,0.0075,1.425,0.956,0.637,-0.270,1.3469,107.7518,3.3713,-0.0000,6.1000,3.0000,120.2314,-0.0000,10.15,29.40,44,1.080,1,97.5
76596.309,+0.0550,+0.1800,0.0133,0.2500,0.0075,1.425,0.956,0.637,-0.270,1.3469,107.7518,3.3713,-0.0000,6.1000,3.0000,120.2314,-0.0000,10.15,29.40,44,1.080,1,97.5
76596.343,+0.0550,+0.1800,0.0133,0.2500,0.0075,1.425,0.956,0.637,-0.270,1.3469,107.7518,3.3713,-0.0000,6.1000,3.0000,120.2314,-0.0000,10.15,29.40,44,1.080,1,97.5
76596.378,+0.0550,+0.1402,0.0133,0.2500,0.0075,1.456,0.936,0.601,-0.269,1.3469,107.7518,3.3713,-0.0000,6.1000,3.0000,120.2314,-0.0000,10.15,29.40,44,1.080,1,97.5
76596.413,+0.0550,+0.1767,0.0133,0.2500,0.0075,1.456,0.936,0.601,-0.269,1.3469,107.7518,3.3713,-0.0000,6.1000,3.0000,120.2314,-0.0000,8.71,29.40,44,1.080,1,83.1
76596.446,+0.0550,+0.1767,0.0133,0.2500,0.0075,1.531,0.885,0.555,-0.263,1.3469,107.7518,3.3713,-0.0000,6.1000,3.0000,120.2314,-0.0000,8.71,29.41,44,1.080,1,83.1
76596.478,+0.0550,+0.2205,0.0133,0.2500,0.0075,1.531,0.885,0.555,-0.263,1.3469,107.7518,3.3713,-0.0000,6.1000,3.0000,120.2314,-0.0000,8.71,29.41,44,1.080,1,83.1
76596.511,+0.0550,+0.1800,0.0133,0.2500,0.0075,1.531,0.885,0.555,-0.263,1.3469,107.7518,3.3713,-0.0000,6.1000,3.0000,120.2314,-0.0000,8.71,29.41,44,1.080,1,83.1
76596.544,+0.0860,+0.1386,0.0133,0.2500,0.0075,1.518,0.856,-0.006,-0.240,1.3469,107.7518,3.3713,-0.0000,6.1000,3.0000,120.2314,-0.0000,8.71,29.41,44,1.080,1,83.1
76596.578,+0.0575,+0.2175,0.0133,0.2500,0.0075,1.518,0.856,-0.006,-0.240,1.3469,107.7518,3.3713,-0.0000,6.1000,3.0000,120.2314,-0.0000,8.71,29.41,44,1.080,1,83.1
76596.610,+0.0575,+0.1800,0.0133,0.2500,0.0075,1.518,0.856,-0.006,-0.240,1.3469,107.7518,3.3713,-0.0000,6.1000,3.0000,120.2314,-0.0000,8.17,29.41,44,1.080,1,77.7
76596.646,+0.0575,+0.1407,0.0133,0.2500,0.0075,1.605,0.809,0.871,-0.250,1.3469,107.7518,3.3713,-0.0000,6.1000,3.0000,120.2314,-0.0000,8.17,29.42,44,1.080,1,77.7
76596.683,+0.0575,+0.1767,0.0133,0.2500,0.0075,1.605,0.809,0.871,-0.250,1.3469,107.7518,3.3713,-0.0000,6.1000,3.0000,120.2314,-0.0000,8.17,29.42,44,1.080,1,77.7
76596.714,+0.0902,+0.2203,0.0133,0.2500,0.0075,1.605,0.809,0.871,-0.250,1.3469,107.7518,3.3713,-0.0000,6.1000,3.0000,120.2314,-0.0000,8.17,29.42,44,1.080,1,77.7
76596.744,+0.0600,+0.1341,0.0133,0.2500,0.0075,1.605,0.809,0.871,-0.250,1.3469,107.7518,3.3713,-0.0000,6.1000,3.0000,120.2314,-0.0000,8.17,29.42,44,1.080,1,77.7
76596.781,+0.0600,+0.1767,0.0200,0.2487,0.0088,1.731,0.765,0.817,-0.248,1.3469,107.7518,3.3713,-0.0000,6.1000,3.0000,120.2314,-0.0000,8.17,29.43,44,0.580,1,77.7
76596.811,+0.0600,+0.1767,0.0200,0.2487,0.0088,1.731,0.765,0.817,-0.248,1.3469,107.7518,3.3713,-0.0000,6.1000,3.0000,120.2314,-0.0000,8.17,29.43,44,0.580,1,77.7
76596.843,+0.0600,+0.1767,0.0200,0.2487,0.0088,1.760,0.756,1.144,-0.252,1.3469,107.7518,3.3713,-0.0000,6.1000,3.0000,120.2314,-0.0000,8.17,29.43,44,0.580,1,77.7
76596.881,+0.0879,+0.1767,0.0200,0.2487,0.0088,1.760,0.756,1.144,-0.252,1.3469,107.7518,3.3713,-0.0000,6.1000,3.0000,120.2314,-0.0000,8.17,29.43,44,0.580,1,77.7
76596.913,+0.0625,+0.1767,0.0200,0.2487,0.0088,1.760,0.756,1.144,-0.252,1.3469,107.7518,3.3713,-0.0000,6.1000,3.0000,120.2314,-0.0000,8.17,29.43,44,0.580,1,77.7
76596.944,+0.0625,+0.1767,0.0200,0.2487,0.0088,1.760,0.756,1.144,-0.252,1.3469,107.7518,3.3713,-0.0000,6.1000,3.0000,120.2314,-0.0000,7.07,29.43,44,0.580,1,67.0
76596.978,+0.0929,+0.1361,0.0200,0.2487,0.0088,1.902,0.716,1.214,-0.205,1.3469,107.7518,3.3713,-0.0000,6.1000,3.0000,120.2314,-0.0000,7.07,29.44,44,0.580,1,67.0
76597.013,+0.0352,+0.2130,0.0200,0.2487,0.0088,1.902,0.716,1.214,-0.205,1.3469,107.7518,3.3713,-0.0000,6.1000,3.0000,120.2314,-0.0000,7.07,29.44,44,0.580,1,67.0
76597.044,+0.1283,+0.1767,0.0200,0.2487,0.0088,2.034,0.708,1.164,-0.162,1.3469,107.7518,3.3713,-0.0000,6.1000,3.0000,120.2314,-0.0000,7.07,29.45,44,0.580,1,67.0
76597.079,+0.0675,+0.1372,0.0200,0.2487,0.0088,2.034,0.708,1.164,-0.162,1.3469,107.7518,3.3713,-0.0000,6.1000,3.0000,120.2314,-0.0000,7.07,29.45,44,0.580,1,67.0
76597.113,+0.0675,+0.1733,0.0200,0.2487,0.0088,2.034,0.708,1.164,-0.162,1.3469,107.7518,3.3713,-0.0000,6.1000,3.0000,120.2314,-0.0000,7.07,29.45,44,0.580,1,67.0
76597.146,+0.0675,+0.1733,0.0200,0.2487,0.0088,2.184,0.664,1.169,-0.237,1.3469,107.7518,3.3713,-0.0000,6.1000,3.0000,120.2314,-0.0000,7.07,29.46,44,0.580,1,67.0
76597.179,+0.0363,+0.1733,0.0200,0.2487,0.0088,2.184,0.664,1.169,-0.237,1.3469,107.7518,3.3713,-0.0000,6.1000,3.0000,120.2314,-0.0000,7.07,29.46,44,0.580,1,67.0
76597.207,+0.1008,+0.1256,0.0200,0.2487,0.0088,2.184,0.664,1.169,-0.237,1.3469,107.7518,3.3713,-0.0000,6.1000,3.0000,120.2314,-0.0000,7.07,29.46,44,0.580,1,67.0
76597.240,+0.1310,+0.1700,0.0200,0.2487,0.0088,2.221,0.652,1.167,-0.240,1.3469,107.7518,3.3713,-0.0000,6.1000,3.0000,120.2314,-0.0000,7.07,29.46,44,0.580,1,67.0
76597.279,+0.0191,+0.1700,0.0200,0.2487,0.0088,2.221,0.652,1.167,-0.240,1.3469,107.7518,3.3713,-0.0000,6.1000,3.0000,120.2314,-0.0000,6.02,29.46,44,0.580,1,56.9
76597.314,+0.1271,+0.1700,0.0200,0.2487,0.0088,2.221,0.652,1.167,-0.240,1.3469,107.7518,3.3713,-0.0000,6.1000,3.0000,120.2314,-0.0000,6.02,29.46,44,0.380,1,56.9
76597.350,+0.0725,+0.1311,0.0333,0.2437,0.0163,2.221,0.652,1.167,-0.240,1.3469,107.7518,3.3713,-0.0000,6.1000,3.0000,120.2314,-0.0000,6.02,29.46,44,0.380,1,56.9
76597.378,+0.0014,+0.1667,0.0333,0.2437,0.0163,2.445,0.590,1.187,-0.199,1.3469,107.7518,3.3713,-0.0000,6.1000,3.0000,120.2314,-0.0000,6.02,29.48,44,0.380,1,56.9
76597.412,+0.1607,+0.1667,0.0333,0.2437,0.0163,2.445,0.590,1.187,-0.199,1.3469,107.7518,3.3713,-0.0000,6.1000,3.0000,120.2314,-0.0000,6.02,29.48,44,0.380,1,56.9
76597.445,+0.0750,+0.1667,0.0333,0.2437,0.0163,2.496,0.577,1.194,-0.165,1.3469,107.7518,3.3713,-0.0000,6.1000,3.0000,120.2314,-0.0000,6.02,29.48,44,0.380,1,56.9
76597.483,+0.0750,+0.1301,0.0333,0.2437,0.0163,2.496,0.577,1.194,-0.165,1.3469,107.7518,3.3713,-0.0000,6.1000,3.0000,120.2314,-0.0000,6.02,29.48,44,0.380,1,56.9
76597.514,+0.0750,+0.1633,0.0333,0.2437,0.0163,2.496,0.577,1.194,-0.165,1.3469,107.7518,3.3713,-0.0000,6.1000,3.0000,120.2314,-0.0000,6.02,29.48,44,0.380,1,56.9
76597.546,+0.0750,+0.1633,0.0333,0.2437,0.0163,2.502,0.576,1.203,-0.161,1.3469,107.7518,3.3713,-0.0000,6.1000,3.0000,120.2314,-0.0000,6.02,29.48,44,0.380,1,56.9
76597.580,+0.0750,+0.1235,0.0333,0.2437,0.0163,2.502,0.576,1.203,-0.161,1.3469,107.7518,3.3713,-0.0000,6.1000,3.0000,120.2314,-0.0000,6.02,29.48,44,0.380,1,56.9
76597.612,+0.0420,+0.1600,0.0333,0.2437,0.0163,2.502,0.576,1.203,-0.161,1.3469,107.7518,3.3713,-0.0000,6.1000,3.0000,120.2314,-0.0000,4.83,29.48,44,0.380,1,45.7
76597.642,+0.1401,+0.1600,0.0333,0.2437,0.0163,2.890,0.516,1.833,-0.161,1.3469,107.7518,3.3713,-0.0000,6.1000,3.0000,120.2314,-0.0000,4.83,29.50,44,0.380,1,45.7
76597.677,+0.0775,+0.1600,0.0333,0.2437,0.0163,2.890,0.516,1.833,-0.161,1.3469,107.7518,3.3713,-0.0000,6.1000,3.0000,120.2314,-0.0000,4.83,29.50,44,0.380,1,45.7
76597.712,+0.1073,+0.0805,0.0333,0.2437,0.0163,2.890,0.516,1.833,-0.161,1.3469,107.7518,3.3713,-0.0000,6.1000,3.0000,120.2314,-0.0000,4.83,29.50,44,0.380,1,45.7
76597.746,+0.0800,+0.1533,0.0333,0.2437,0.0163,2.958,0.507,1.790,-0.142,1.3469,107.7518,3.3713,-0.0000,6.1000,3.0000,120.2314,-0.0000,4.83,29.50,44,0.380,1,45.7
76597.779,+0.0800,+0.1118,0.0000,0.2375,0.0025,2.958,0.507,1.790,-0.142,1.3469,107.7518,3.3713,-0.0000,6.1000,3.0000,120.2314,-0.0000,4.83,29.50,44,-0.600,1,45.7
76597.813,+0.0800,+0.1500,0.0000,0.2375,0.0025,2.958,0.507,1.790,-0.142,1.3469,107.7518,3.3713,-0.0000,6.1000,3.0000,120.2314,-0.0000,4.83,29.50,44,-0.600,1,45.7
76597.845,+0.1740,+0.1082,0.0000,0.2375,0.0025,2.958,0.507,1.790,-0.142,1.3469,107.7518,3.3713,-0.0000,6.1000,3.0000,120.2314,-0.0000,4.83,29.50,44,-0.600,1,45.7
76597.883,+0.0037,+0.1467,0.0000,0.2375,0.0025,2.844,0.476,-0.510,-0.162,1.3469,107.7518,3.3713,-0.0000,6.1000,3.0000,120.2314,-0.0000,4.83,29.52,44,-0.600,1,45.7
76597.911,+0.1526,+0.0982,0.0000,0.2375,0.0025,2.844,0.476,-0.510,-0.162,1.3469,107.7518,3.3713,-0.0000,6.1000,3.0000,120.2314,-0.0000,4.83,29.52,44,-0.600,1,45.7
76597.943,+0.1168,+0.1009,0.0000,0.2375,0.0025,2.844,0.476,-0.510,-0.162,1.3469,107.7518,3.3713,-0.0000,6.1000,3.0000,120.2314,-0.0000,5.50,29.52,44,-0.600,1,33.1
76597.977,+0.1487,+0.0992,0.0000,0.2375,0.0025,2.549,0.442,-0.642,-0.153,1.3469,107.7518,3.3713,-0.0000,6.1000,3.0000,120.2314,-0.0000,5.50,29.53,44,-0.600,1,33.1
76598.011,+0.0616,+0.1367,0.0000,0.2375,0.0025,2.549,0.442,-0.642,-0.153,1.3469,107.7518,3.3713,-0.0000,6.1000,3.0000,120.2314,-0.0000,5.50,29.53,44,-0.600,1,33.1
76598.043,+0.1862,+0.0084,0.0000,0.2375,0.0025,2.462,0.340,-0.627,-0.960,1.3469,107.7518,3.3713,-0.0000,6.1000,3.0000,120.2314,-0.0000,5.50,29.54,44,-0.600,1,33.1
76598.083,+0.1763,+0.0916,0.0000,0.2375,0.0025,2.462,0.340,-0.627,-0.960,1.3469,107.7518,3.3713,-0.0000,6.1000,3.0000,120.2314,-0.0000,5.50,29.54,44,-0.600,1,33.1
76598.112,+0.0697,+0.1233,0.0000,0.2375,0.0025,2.462,0.340,-0.627,-0.960,1.3469,107.7518,3.3713,-0.0000,6.1000,3.0000,120.2314,-0.0000,5.50,29.54,44,-0.600,1,33.1
76598.145,+0.1944,+0.2050,0.0000,0.2375,0.0025,2.368,0.217,-0.613,-0.960,1.3469,107.7518,3.3713,-0.0000,6.1000,3.0000,120.2314,-0.0000,5.50,29.55,44,-0.600,1,33.1
76598.179,+0.1722,+0.0471,0.0000,0.2375,0.0025,2.368,0.217,-0.613,-0.960,1.3469,107.7518,3.3713,-0.0000,6.1000,3.0000,120.2314,-0.0000,5.50,29.55,44,-0.600,1,33.1
76598.213,+0.1455,+0.0420,0.0000,0.2375,0.0025,2.368,0.217,-0.613,-0.960,1.3469,107.7518,3.3713,-0.0000,6.1000,3.0000,120.2314,-0.0000,5.50,29.55,44,-0.600,1,33.1
76598.246,+0.1486,-0.0078,0.0000,0.2375,0.0025,2.368,0.217,-0.613,-0.960,1.3469,107.7518,3.3713,-0.0000,6.1000,3.0000,120.2314,-0.0000,5.50,29.55,44,-0.600,1,33.1
76598.282,+0.1489,+0.1451,0.0000,0.2375,0.0025,2.327,0.162,-0.587,-0.962,1.3469,107.7518,3.3713,-0.0000,6.1000,3.0000,120.2314,-0.0000,4.49,29.55,44,-0.600,1,24.0
76598.312,+0.2231,+0.1100,0.0000,0.2375,0.0025,2.327,0.162,-0.587,-0.962,1.3469,107.7518,3.3713,-0.0000,6.1000,3.0000,120.2314,-0.0000,4.49,29.55,44,-0.600,1,24.0
76598.343,+0.1966,-0.0232,0.0000,0.2375,0.0025,2.327,0.162,-0.587,-0.962,1.3469,107.7518,3.3713,-0.0000,6.1000,3.0000,120.2314,-0.0000,4.49,29.55,44,-0.600,1,24.0
76598.375,+0.3314,-0.0746,0.0000,0.2375,0.0025,2.377,0.077,0.669,-0.906,1.3469,107.7518,3.3713,-0.0000,6.1000,3.0000,120.2314,-0.0000,4.49,29.56,44,-0.600,1,24.0
76598.410,+0.4116,-0.0296,0.0867,0.2100,0.0000,2.377,0.077,0.669,-0.906,1.3469,107.7518,3.3713,-0.0000,6.1000,3.0000,120.2314,-0.0000,4.49,29.56,44,-2.080,1,24.0
76598.445,+0.2936,-0.0041,0.0867,0.2100,0.0000,2.509,0.041,1.227,-0.078,1.3469,107.7518,3.3713,-0.0000,6.1000,3.0000,120.2314,-0.0000,4.49,29.57,44,-2.080,1,24.0
76598.479,+0.2123,-0.2085,0.0867,0.2100,0.0000,2.509,0.041,1.227,-0.078,1.3469,107.7518,3.3713,-0.0000,6.1000,3.0000,120.2314,-0.0000,4.49,29.57,44,-2.080,1,24.0
76598.510,+0.2183,-0.0422,0.0867,0.2100,0.0000,2.509,0.041,1.227,-0.078,1.3469,107.7518,3.3713,-0.0000,6.1000,3.0000,120.2314,-0.0000,4.49,29.57,44,-2.080,1,24.0
76598.542,+0.3470,+0.1676,0.0867,0.2100,0.0000,2.679,-0.031,1.207,-0.671,1.3469,107.7518,3.3713,-0.0000,6.1000,3.0000,120.2314,-0.0000,4.49,29.59,43,-2.080,1,24.0
76598.578,+0.2866,-0.2581,0.0867,0.2100,0.0000,2.679,-0.031,1.207,-0.671,1.3469,107.7518,3.3713,-0.0000,6.1000,3.0000,120.2314,-0.0000,4.49,29.59,43,-2.080,1,24.0
76598.609,+0.6102,+0.0233,0.0867,0.2100,0.0000,2.679,-0.031,1.207,-0.671,1.3469,107.7518,3.3713,-0.0000,6.1000,3.0000,120.2314,-0.0000,3.20,29.59,43,-2.080,1,12.8
76598.645,+0.6683,-0.3213,0.0867,0.2100,0.0000,2.679,-0.031,1.207,-0.671,1.3469,107.7518,3.3713,-0.0000,6.1000,3.0000,120.2314,-0.0000,3.20,29.59,43,-2.080,1,12.8
76598.679,+0.4279,-0.8629,0.0867,0.2100,0.0000,2.679,-0.031,1.207,-0.671,1.3469,107.7518,3.3713,-0.0000,6.1000,3.0000,120.2314,-0.0000,3.20,29.59,43,-2.080,1,12.8
76598.711,-0.0071,+0.3597,0.0867,0.2100,0.0000,2.679,-0.031,1.207,-0.671,1.3469,107.7518,3.3713,-0.0000,6.1000,3.0000,120.2314,-0.0000,3.20,29.59,43,-2.080,1,12.8
76598.745,+0.0213,-1.2000,0.0867,0.2100,0.0000,2.679,-0.031,1.207,-0.671,1.3469,107.7518,3.3713,-0.0000,6.1000,3.0000,120.2314,-0.0000,3.20,29.59,43,-2.080,1,12.8
76598.777,+0.1487,-0.1344,0.0867,0.2100,0.0000,2.679,-0.031,1.207,-0.671,1.3469,107.7518,3.3713,-0.0000,6.1000,3.0000,120.2314,-0.0000,3.20,29.59,43,-2.080,1,12.8
76598.811,-0.0977,-0.0508,0.0867,0.2100,0.0000,3.903,-0.193,8.455,-1.495,1.3469,107.7518,3.3713,-0.0000,6.1000,3.0000,120.2314,-0.0000,2.72,29.61,42,-2.080,1,8.8
76598.847,+0.0102,-0.2000,-0.0267,0.0800,0.0000,3.903,-0.193,8.455,-1.495,1.3469,107.7518,3.3713,-0.0000,6.1000,3.0000,120.2314,-0.0000,2.72,29.61,42,-13.740,1,8.8
76598.880,-1.0000,-0.2000,-0.0267,0.0800,0.0000,3.903,-0.193,8.455,-1.495,1.3469,107.7518,3.3713,-0.0000,6.1000,3.0000,120.2314,-0.0000,2.72,29.61,42,-13.740,1,8.8
76598.911,+0.0649,-0.2000,-0.0267,0.0800,0.0000,3.903,-0.193,8.455,-1.495,1.3469,107.7518,3.3713,-0.0000,6.1000,3.0000,120.2314,-0.0000,2.72,29.61,42,-13.740,1,8.8
76598.943,-1.0000,-0.2000,-0.0267,0.0800,0.0000,3.903,-0.193,8.455,-1.495,1.3469,107.7518,3.3713,-0.0000,6.1000,3.0000,120.2314,-0.0000,2.72,29.61,42,-13.740,1,8.8
76598.979,+0.0000,-0.2000,-0.0267,0.0800,0.0000,3.903,-0.193,8.455,-1.495,1.3469,107.7518,3.3713,-0.0000,6.1000,3.0000,120.2314,-0.0000,2.72,29.61,42,-13.740,1,8.8
76599.014,+0.0000,-0.2000,-0.0267,0.0800,0.0000,3.903,-0.193,8.455,-1.495,1.3469,107.7518,3.3713,-0.0000,6.1000,3.0000,120.2314,-0.0000,2.72,29.61,42,-13.740,1,8.8
76599.054,+0.0000,-0.2000,-0.0267,0.0800,0.0000,15.514,12.063,127.555,152.917,1.3469,107.7518,3.3713,-0.0000,6.1000,3.0000,120.2314,-0.0000,2.64,12.19,41,-13.740,1,2.3
76599.084,+0.0000,-0.2000,-1.0000,-0.7987,0.0138,15.514,12.063,127.555,152.917,1.3469,107.7518,3.3713,-0.0000,6.1000,3.0000,120.2314,-0.0000,2.64,12.19,41,-5.530,1,2.3
76599.119,+1.0000,-0.9028,-1.0000,-0.7987,0.0138,15.514,12.063,127.555,152.917,1.3469,107.7518,3.3713,-0.0000,6.1000,3.0000,120.2314,-0.0000,2.64,12.19,41,-5.530,1,2.3
76599.149,+1.0000,-1.2000,-1.0000,-0.7987,0.0138,15.514,12.063,127.555,152.917,1.3469,107.7518,3.3713,-0.0000,6.1000,3.0000,120.2314,-0.0000,2.64,12.19,41,-5.530,1,2.3
76599.182,+1.0000,-1.2000,-1.0000,-0.7987,0.0138,15.514,12.063,127.555,152.917,1.3469,107.7518,3.3713,-0.0000,6.1000,3.0000,120.2314,-0.0000,2.64,12.19,41,-5.530,1,2.3
76599.216,+1.0000,-1.2000,-1.0000,-0.7987,0.0138,15.514,12.063,127.555,152.917,1.3469,107.7518,3.3713,-0.0000,6.1000,3.0000,120.2314,-0.0000,2.64,12.19,41,-5.530,1,2.3
76599.255,+1.0000,-1.0000,-1.0000,-0.7987,0.0138,15.514,12.063,127.555,152.917,1.3469,107.7518,3.3713,-0.0000,6.1000,3.0000,120.2314,-0.0000,2.64,12.19,41,-5.530,0,2.3
76599.284,+1.0000,-1.0000,-1.0000,-0.7987,0.0138,15.514,12.063,127.555,152.917,1.3469,107.7518,3.3713,-0.0000,6.1000,3.0000,120.2314,-0.0000,2.64,12.19,41,-5.530,0,2.3
76599.317,+1.0000,-1.0000,-1.0000,-0.7987,0.0138,15.514,12.063,127.555,152.917,1.3469,107.7518,3.3713,-0.0000,6.1000,3.0000,120.2314,-0.0000,2.64,12.19,41,-8.760,0,2.3
76599.348,+1.0000,-1.0000,-1.0000,-0.6388,-0.3613,82.647,52.387,142.092,73.692,1.3469,107.7518,3.3713,-0.0000,6.1000,3.0000,120.2314,-0.0000,5.27,12.44,36,-8.760,0,4.0
76599.383,+1.0000,-1.0000,-1.0000,-0.6388,-0.3613,82.647,52.387,142.092,73.692,1.3469,107.7518,3.3713,-0.0000,6.1000,3.0000,120.2314,-0.0000,5.27,12.44,36,-8.760,0,4.0
76599.415,+1.0000,-1.0000,-1.0000,-0.6388,-0.3613,82.647,52.387,142.092,73.692,1.3469,107.7518,3.3713,-0.0000,6.1000,3.0000,120.2314,-0.0000,5.27,12.44,36,-8.760,0,4.0
76599.452,+1.0000,-1.0000,-1.0000,-0.6388,-0.3613,82.647,52.387,142.092,73.692,1.3469,107.7518,3.3713,-0.0000,6.1000,3.0000,120.2314,-0.0000,5.27,12.44,36,-8.760,0,4.0
76599.480,+1.0000,-1.0000,-1.0000,-0.6388,-0.3613,82.647,52.387,142.092,73.692,1.3469,107.7518,3.3713,-0.0000,6.1000,3.0000,120.2314,-0.0000,5.27,12.44,36,-8.760,0,4.0
76599.514,+1.0000,-1.0000,-1.0000,-0.6388,-0.3613,82.647,52.387,142.092,73.692,1.3469,107.7518,3.3713,-0.0000,6.1000,3.0000,120.2314,-0.0000,5.27,12.44,36,-8.760,0,4.0
